index,CH1_Voltage(mV)
2871,0
2872,0
2873,-6
2874,-4
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,2
2884,-4
2885,-4
2886,-4
2887,0
2888,-2
2889,0
2890,-4
2891,-4
2892,-4
2893,0
2894,-4
2895,0
2896,-4
2897,-4
2898,0
2899,-4
2900,-4
2901,0
2902,-4
2903,0
2904,-4
2905,-4
2906,-4
2907,-4
2908,0
2909,0
2910,0
2911,-4
2912,0
2913,0
2914,-4
2915,2
2916,0
2917,0
2918,-4
2919,0
2920,0
2921,0
2922,0
2923,4
2924,2
2925,0
2926,-4
2927,0
2928,4
2929,0
2930,0
2931,-4
2932,0
2933,0
2934,-4
2935,0
2936,0
2937,0
2938,2
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,-6
2949,0
2950,2
2951,0
2952,4
2953,0
2954,4
2955,0
2956,0
2957,0
2958,0
2959,4
2960,0
2961,6
2962,0
2963,0
2964,2
2965,-4
2966,0
2967,0
2968,-2
2969,0
2970,2
2971,0
2972,0
2973,0
2974,0
2975,-4
2976,-4
2977,-4
2978,-4
2979,-4
2980,-4
2981,-4
2982,0
2983,0
2984,0
2985,-6
2986,0
2987,-4
2988,-4
2989,2
2990,0
2991,-4
2992,-2
2993,0
2994,0
2995,0
2996,-4
2997,0
2998,-4
2999,-4
3000,0
3001,-4
3002,0
3003,0
3004,0
3005,0
3006,0
3007,-4
3008,6
3009,0
3010,0
3011,-6
3012,0
3013,-4
3014,-4
3015,-4
3016,0
3017,0
3018,0
3019,0
3020,2
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,6
3028,0
3029,4
3030,0
3031,0
3032,0
3033,0
3034,4
3035,0
3036,0
3037,0
3038,2
3039,0
3040,0
3041,2
3042,2
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,4
3053,0
3054,0
3055,6
3056,0
3057,0
3058,-4
3059,0
3060,2
3061,-6
3062,2
3063,-4
3064,-4
3065,0
3066,0
3067,0
3068,0
3069,0
3070,-4
3071,0
3072,0
3073,-4
3074,0
3075,-6
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,2
3083,0
3084,0
3085,-4
3086,0
3087,0
3088,-4
3089,0
3090,-4
3091,-4
3092,0
3093,-4
3094,4
3095,-4
3096,0
3097,0
3098,0
3099,-4
3100,-4
3101,2
3102,4
3103,-4
3104,-4
3105,6
3106,0
3107,-4
3108,-2
3109,-4
3110,0
3111,-4
3112,0
3113,-4
3114,0
3115,0
3116,0
3117,0
3118,-4
3119,-4
3120,0
3121,10
3122,0
3123,-4
3124,0
3125,0
3126,-4
3127,0
3128,-8
3129,0
3130,-4
3131,0
3132,0
3133,0
3134,0
3135,2
3136,0
3137,0
3138,0
3139,0
3140,2
3141,-4
3142,0
3143,0
3144,-4
3145,2
3146,0
3147,0
3148,0
3149,0
3150,4
3151,-4
3152,0
3153,-4
3154,0
3155,6
3156,2
3157,6
3158,0
3159,0
3160,4
3161,0
3162,2
3163,0
3164,-10
3165,-4
3166,-4
3167,0
3168,-4
3169,0
3170,-12
3171,0
3172,0
3173,0
3174,0
3175,4
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,-4
3185,6
3186,0
3187,-4
3188,-2
3189,-4
3190,-4
3191,0
3192,-4
3193,-4
3194,6
3195,-4
3196,-2
3197,-4
3198,-4
3199,-14
3200,0
3201,2
3202,-4
3203,-12
3204,0
3205,0
3206,0
3207,0
3208,0
3209,2
3210,0
3211,-4
3212,0
3213,-6
3214,-4
3215,-4
3216,0
3217,0
3218,0
3219,-4
3220,0
3221,0
3222,6
3223,0
3224,0
3225,0
3226,0
3227,2
3228,0
3229,0
3230,6
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,2
3239,6
3240,4
3241,6
3242,0
3243,0
3244,0
3245,0
3246,4
3247,2
3248,0
3249,0
3250,0
3251,2
3252,0
3253,0
3254,0
3255,2
3256,0
3257,0
3258,0
3259,0
3260,0
3261,2
3262,2
3263,6
3264,0
3265,0
3266,2
3267,-4
3268,0
3269,0
3270,0
3271,-4
3272,0
3273,0
3274,0
3275,0
3276,0
3277,6
3278,0
3279,0
3280,0
3281,2
3282,0
3283,0
3284,0
3285,-4
3286,0
3287,0
3288,0
3289,0
3290,0
3291,-4
3292,0
3293,-4
3294,0
3295,0
3296,-4
3297,-4
3298,0
3299,0
3300,-4
3301,-4
3302,0
3303,0
3304,-4
3305,-4
3306,0
3307,0
3308,0
3309,-4
3310,0
3311,0
3312,-4
3313,0
3314,0
3315,-4
3316,0
3317,0
3318,4
3319,0
3320,0
3321,-4
3322,0
3323,2
3324,0
3325,-4
3326,0
3327,0
3328,0
3329,2
3330,0
3331,0
3332,0
3333,0
3334,-4
3335,0
3336,0
3337,0
3338,0
3339,2
3340,0
3341,-4
3342,-4
3343,2
3344,0
3345,0
3346,0
3347,0
3348,0
3349,2
3350,-4
3351,2
3352,0
3353,0
3354,10
3355,4
3356,4
3357,4
3358,0
3359,-14
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,-4
3369,6
3370,0
3371,0
3372,-4
3373,0
3374,0
3375,0
3376,-4
3377,0
3378,-4
3379,0
3380,0
3381,-4
3382,0
3383,0
3384,0
3385,0
3386,0
3387,-4
3388,-4
3389,0
3390,-4
3391,-4
3392,2
3393,0
3394,0
3395,0
3396,-4
3397,-4
3398,-4
3399,-4
3400,0
3401,-4
3402,0
3403,0
3404,0
3405,0
3406,0
3407,-4
3408,0
3409,0
3410,0
3411,-12
3412,-4
3413,0
3414,2
3415,0
3416,-2
3417,-4
3418,0
3419,0
3420,0
3421,-4
3422,-4
3423,0
3424,0
3425,-4
3426,-4
3427,10
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,-4
3435,4
3436,0
3437,2
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,6
3446,0
3447,10
3448,0
3449,4
3450,2
3451,0
3452,-4
3453,2
3454,0
3455,0
3456,0
3457,0
3458,-4
3459,0
3460,0
3461,6
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,2
3473,-4
3474,0
3475,0
3476,-6
3477,0
3478,6
3479,-4
3480,-4
3481,-4
3482,0
3483,2
3484,2
3485,-4
3486,-4
3487,-4
3488,0
3489,0
3490,-4
3491,-2
3492,-4
3493,0
3494,0
3495,-4
3496,2
3497,0
3498,-4
3499,-4
3500,-4
3501,-4
3502,0
3503,0
3504,-4
3505,0
3506,-4
3507,0
3508,-4
3509,0
3510,0
3511,-4
3512,-4
3513,0
3514,0
3515,-4
3516,6
3517,0
3518,-4
3519,-4
3520,0
3521,-4
3522,0
3523,0
3524,0
3525,-4
3526,-4
3527,0
3528,0
3529,0
3530,0
3531,-4
3532,-4
3533,0
3534,0
3535,-4
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,2
3548,0
3549,2
3550,4
3551,0
3552,6
3553,-4
3554,0
3555,-14
3556,2
3557,0
3558,0
3559,0
3560,-4
3561,0
3562,0
3563,2
3564,0
3565,0
3566,0
3567,-8
3568,2
3569,0
3570,-6
3571,0
3572,-4
3573,2
3574,0
3575,0
3576,0
3577,0
3578,0
3579,-2
3580,0
3581,4
3582,0
3583,4
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,-4
3596,0
3597,4
3598,-4
3599,0
3600,-4
3601,-4
3602,2
3603,-4
3604,0
3605,0
3606,-4
3607,0
3608,0
3609,-4
3610,-4
3611,-4
3612,0
3613,0
3614,-4
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,4
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,2
3651,-4
3652,2
3653,0
3654,0
3655,0
3656,0
3657,4
3658,0
3659,0
3660,0
3661,0
3662,0
3663,-4
3664,-4
3665,0
3666,0
3667,0
3668,0
3669,-4
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,-4
3678,0
3679,-4
3680,2
3681,0
3682,0
3683,0
3684,0
3685,-4
3686,0
3687,0
3688,0
3689,0
3690,-4
3691,-4
3692,0
3693,-4
3694,0
3695,-4
3696,0
3697,0
3698,-4
3699,-2
3700,0
3701,0
3702,0
3703,-4
3704,0
3705,-4
3706,-4
3707,0
3708,0
3709,0
3710,-4
3711,-4
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,6
3719,0
3720,4
3721,-4
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,2
3730,0
3731,0
3732,-4
3733,-4
3734,0
3735,0
3736,4
3737,2
3738,2
3739,0
3740,0
3741,0
3742,0
3743,-4
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,2
3751,0
3752,0
3753,0
3754,-4
3755,0
3756,2
3757,0
3758,0
3759,-14
3760,0
3761,-4
3762,0
3763,0
3764,2
3765,0
3766,2
3767,0
3768,-2
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,-4
3778,-4
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,-4
3789,0
3790,-4
3791,-4
3792,0
3793,14
3794,-4
3795,-4
3796,0
3797,0
3798,-4
3799,-4
3800,-4
3801,-4
3802,0
3803,-4
3804,0
3805,-4
3806,-4
3807,0
3808,10
3809,0
3810,-4
3811,6
3812,-4
3813,0
3814,4
3815,0
3816,0
3817,0
3818,0
3819,-2
3820,0
3821,0
3822,0
3823,0
3824,-6
3825,10
3826,0
3827,0
3828,0
3829,0
3830,0
3831,-4
3832,0
3833,6
3834,-8
3835,0
3836,2
3837,4
3838,0
3839,0
3840,0
3841,0
3842,-4
3843,0
3844,2
3845,0
3846,0
3847,0
3848,2
3849,2
3850,-4
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,-4
3858,6
3859,0
3860,0
3861,0
3862,0
3863,2
3864,0
3865,0
3866,0
3867,0
3868,6
3869,0
3870,0
3871,0
3872,-4
3873,-4
3874,0
3875,0
3876,0
3877,-4
3878,0
3879,-4
3880,0
3881,0
3882,0
3883,0
3884,0
3885,-2
3886,0
3887,0
3888,-4
3889,0
3890,0
3891,-2
3892,-4
3893,-2
3894,-4
3895,-2
3896,0
3897,0
3898,0
3899,-4
3900,-4
3901,-4
3902,0
3903,0
3904,-4
3905,0
3906,0
3907,0
3908,-4
3909,-4
3910,0
3911,-4
3912,-4
3913,-4
3914,0
3915,0
3916,4
3917,0
3918,0
3919,0
3920,0
3921,-4
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,4
3934,-4
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,2
3942,-4
3943,0
3944,0
3945,2
3946,-4
3947,0
3948,0
3949,2
3950,0
3951,0
3952,6
3953,4
3954,2
3955,6
3956,2
3957,0
3958,0
3959,0
3960,0
3961,2
3962,0
3963,0
3964,0
3965,0
3966,-4
3967,-6
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,-4
3975,0
3976,2
3977,0
3978,-4
3979,0
3980,0
3981,-4
3982,0
3983,0
3984,0
3985,0
3986,-4
3987,-4
3988,0
3989,0
3990,0
3991,0
3992,0
3993,-4
3994,-4
3995,-4
3996,0
3997,0
3998,-4
3999,0
4000,0
4001,0
4002,-4
4003,-4
4004,0
4005,0
4006,-2
4007,0
4008,0
4009,0
4010,-4
4011,0
4012,-4
4013,0
4014,6
4015,-4
4016,0
4017,0
4018,4
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,6
4031,0
4032,0
4033,0
4034,4
4035,-4
4036,0
4037,-4
4038,0
4039,0
4040,0
4041,2
4042,0
4043,0
4044,0
4045,0
4046,6
4047,10
4048,4
4049,6
4050,6
4051,0
4052,0
4053,-6
4054,0
4055,2
4056,0
4057,0
4058,0
4059,-4
4060,0
4061,0
4062,2
4063,-4
4064,4
4065,0
4066,0
4067,0
4068,0
4069,0
4070,-4
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,-4
4080,-4
4081,0
4082,4
4083,2
4084,0
4085,-4
4086,-4
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,-4
4094,0
4095,-4
4096,-4
4097,0
4098,0
4099,-4
4100,-4
4101,0
4102,-4
4103,6
4104,-4
4105,0
4106,0
4107,-4
4108,0
4109,0
4110,-4
4111,0
4112,-6
4113,0
4114,0
4115,2
4116,0
4117,-4
4118,-4
4119,2
4120,0
4121,0
4122,2
4123,0
4124,0
4125,-4
4126,0
4127,0
4128,2
4129,-4
4130,0
4131,0
4132,0
4133,-4
4134,0
4135,0
4136,4
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,4
4146,2
4147,0
4148,0
4149,2
4150,4
4151,4
4152,0
4153,4
4154,2
4155,0
4156,10
4157,0
4158,4
4159,0
4160,0
4161,4
4162,0
4163,0
4164,0
4165,-4
4166,-4
4167,6
4168,0
4169,2
4170,0
4171,-4
4172,0
4173,0
4174,0
4175,0
4176,-4
4177,0
4178,-4
4179,0
4180,2
4181,-4
4182,0
4183,0
4184,0
4185,-4
4186,-4
4187,0
4188,0
4189,0
4190,-2
4191,-4
4192,-4
4193,0
4194,-4
4195,-4
4196,0
4197,-4
4198,0
4199,-4
4200,-4
4201,-4
4202,0
4203,-4
4204,0
4205,0
4206,-4
4207,-4
4208,4
4209,0
4210,-4
4211,6
4212,0
4213,-4
4214,0
4215,-4
4216,-4
4217,2
4218,2
4219,0
4220,-10
4221,0
4222,0
4223,6
4224,0
4225,0
4226,6
4227,0
4228,-4
4229,0
4230,-4
4231,0
4232,0
4233,0
4234,0
4235,0
4236,4
4237,2
4238,0
4239,2
4240,2
4241,0
4242,0
4243,4
4244,0
4245,-4
4246,0
4247,0
4248,0
4249,6
4250,4
4251,0
4252,0
4253,2
4254,2
4255,0
4256,0
4257,0
4258,-4
4259,0
4260,0
4261,0
4262,0
4263,2
4264,2
4265,0
4266,0
4267,-4
4268,4
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,-4
4278,0
4279,-4
4280,-4
4281,2
4282,-4
4283,0
4284,0
4285,-6
4286,0
4287,0
4288,0
4289,0
4290,0
4291,-4
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,-4
4299,0
4300,-4
4301,0
4302,0
4303,0
4304,0
4305,-4
4306,-4
4307,0
4308,-2
4309,0
4310,0
4311,0
4312,-4
4313,-6
4314,0
4315,-4
4316,-4
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,2
4325,0
4326,0
4327,-4
4328,-4
4329,0
4330,0
4331,0
4332,0
4333,0
4334,-4
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,2
4342,0
4343,0
4344,0
4345,0
4346,0
4347,-4
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,2
4355,-4
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,4
4364,0
4365,4
4366,0
4367,4
4368,-4
4369,2
4370,-6
4371,0
4372,-4
4373,-4
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,-4
4384,0
4385,0
4386,-4
4387,0
4388,0
4389,-4
4390,0
4391,0
4392,0
4393,-4
4394,0
4395,0
4396,0
4397,-4
4398,-4
4399,0
4400,-4
4401,-4
4402,2
4403,0
4404,0
4405,2
4406,-4
4407,-4
4408,-4
4409,-4
4410,2
4411,0
4412,0
4413,-4
4414,0
4415,-4
4416,0
4417,0
4418,0
4419,0
4420,-2
4421,4
4422,-4
4423,0
4424,0
4425,2
4426,0
4427,0
4428,0
4429,10
4430,-4
4431,-4
4432,2
4433,0
4434,0
4435,0
4436,0
4437,0
4438,-4
4439,0
4440,0
4441,0
4442,0
4443,-4
4444,0
4445,2
4446,0
4447,0
4448,-4
4449,4
4450,6
4451,-4
4452,2
4453,6
4454,0
4455,0
4456,0
4457,6
4458,0
4459,2
4460,0
4461,2
4462,0
4463,4
4464,6
4465,0
4466,6
4467,-4
4468,0
4469,-4
4470,4
4471,2
4472,-4
4473,0
4474,0
4475,2
4476,0
4477,0
4478,2
4479,0
4480,0
4481,0
4482,-4
4483,0
4484,6
4485,-4
4486,0
4487,-4
4488,-6
4489,-4
4490,-4
4491,4
4492,0
4493,0
4494,-4
4495,0
4496,0
4497,-4
4498,0
4499,0
4500,-4
4501,-4
4502,-4
4503,0
4504,-4
4505,0
4506,0
4507,0
4508,0
4509,-4
4510,-4
4511,-4
4512,-4
4513,0
4514,0
4515,0
4516,0
4517,0
4518,4
4519,-4
4520,0
4521,0
4522,-6
4523,0
4524,0
4525,0
4526,0
4527,-4
4528,2
4529,0
4530,0
4531,0
4532,-4
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,2
4545,0
4546,2
4547,0
4548,0
4549,4
4550,2
4551,0
4552,-8
4553,0
4554,0
4555,0
4556,0
4557,4
4558,6
4559,0
4560,0
4561,0
4562,0
4563,4
4564,0
4565,0
4566,0
4567,-4
4568,0
4569,4
4570,0
4571,-4
4572,0
4573,0
4574,0
4575,-4
4576,0
4577,0
4578,-4
4579,0
4580,4
4581,0
4582,2
4583,0
4584,2
4585,-4
4586,0
4587,-4
4588,-4
4589,-4
4590,0
4591,-4
4592,-4
4593,-4
4594,-4
4595,0
4596,0
4597,-4
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,-4
4605,0
4606,-4
4607,0
4608,-6
4609,0
4610,0
4611,0
4612,0
4613,-4
4614,0
4615,0
4616,-4
4617,0
4618,0
4619,0
4620,-4
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,-4
4629,2
4630,-4
4631,-4
4632,0
4633,0
4634,-4
4635,0
4636,2
4637,0
4638,0
4639,0
4640,0
4641,2
4642,0
4643,0
4644,0
4645,2
4646,-4
4647,-6
4648,0
4649,0
4650,0
4651,4
4652,0
4653,0
4654,6
4655,0
4656,0
4657,0
4658,-12
4659,6
4660,2
4661,4
4662,0
4663,0
4664,0
4665,0
4666,-4
4667,0
4668,2
4669,0
4670,-4
4671,0
4672,6
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,-4
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,-4
4689,-4
4690,0
4691,0
4692,-4
4693,-4
4694,0
4695,-4
4696,-4
4697,0
4698,-2
4699,-4
4700,-4
4701,-4
4702,-4
4703,0
4704,-4
4705,-4
4706,-4
4707,0
4708,0
4709,-2
4710,0
4711,0
4712,0
4713,0
4714,-4
4715,-4
4716,0
4717,-4
4718,0
4719,0
4720,-4
4721,0
4722,0
4723,6
4724,0
4725,0
4726,0
4727,0
4728,-4
4729,6
4730,-4
4731,0
4732,2
4733,0
4734,0
4735,0
4736,2
4737,2
4738,6
4739,0
4740,0
4741,-4
4742,0
4743,-4
4744,0
4745,0
4746,-6
4747,0
4748,-4
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,4
4759,0
4760,10
4761,2
4762,0
4763,0
4764,0
4765,0
4766,0
4767,-6
4768,0
4769,0
4770,10
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,-4
4779,0
4780,0
4781,-4
4782,-6
4783,0
4784,2
4785,2
4786,0
4787,0
4788,-4
4789,0
4790,0
4791,0
4792,0
4793,0
4794,10
4795,0
4796,4
4797,-4
4798,-8
4799,-4
4800,0
4801,-4
4802,2
4803,-4
4804,0
4805,6
4806,0
4807,6
4808,0
4809,0
4810,-4
4811,0
4812,0
4813,0
4814,-4
4815,0
4816,2
4817,0
4818,0
4819,0
4820,0
4821,-4
4822,0
4823,0
4824,2
4825,-4
4826,0
4827,-4
4828,0
4829,0
4830,-4
4831,0
4832,0
4833,0
4834,0
4835,2
4836,0
4837,0
4838,0
4839,2
4840,2
4841,0
4842,2
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,2
4859,6
4860,2
4861,0
4862,4
4863,0
4864,0
4865,2
4866,10
4867,0
4868,0
4869,-4
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,-4
4879,0
4880,0
4881,0
4882,-4
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,-10
4891,-2
4892,-4
4893,-4
4894,0
4895,-2
4896,-4
4897,-4
4898,0
4899,0
4900,-4
4901,-4
4902,-4
4903,-4
4904,0
4905,0
4906,0
4907,0
4908,0
4909,-4
4910,0
4911,-4
4912,0
4913,-4
4914,0
4915,-4
4916,0
4917,0
4918,6
4919,0
4920,-4
4921,0
4922,0
4923,0
4924,0
4925,2
4926,0
4927,0
4928,2
4929,0
4930,0
4931,0
4932,0
4933,0
4934,-4
4935,0
4936,0
4937,2
4938,0
4939,0
4940,0
4941,0
4942,2
4943,0
4944,0
4945,-4
4946,0
4947,0
4948,0
4949,0
4950,2
4951,0
4952,4
4953,4
4954,2
4955,0
4956,0
4957,0
4958,2
4959,0
4960,4
4961,0
4962,-4
4963,0
4964,0
4965,-4
4966,0
4967,0
4968,0
4969,-4
4970,0
4971,0
4972,2
4973,0
4974,4
4975,-6
4976,4
4977,0
4978,0
4979,-4
4980,-4
4981,0
4982,-4
4983,-4
4984,0
4985,0
4986,0
4987,-4
4988,0
4989,0
4990,-4
4991,0
4992,2
4993,0
4994,-4
4995,-2
4996,0
4997,-4
4998,-4
4999,0
5000,-4
5001,-4
5002,-4
5003,0
5004,-4
5005,-4
5006,0
5007,0
5008,-4
5009,-4
5010,0
5011,2
5012,0
5013,0
5014,0
5015,0
5016,-4
5017,6
5018,0
5019,0
5020,6
5021,0
5022,0
5023,0
5024,2
5025,0
5026,0
5027,-8
5028,0
5029,0
5030,-4
5031,4
5032,0
5033,0
5034,-4
5035,0
5036,2
5037,0
5038,0
5039,0
5040,-6
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,2
5052,0
5053,2
5054,2
5055,0
5056,0
5057,0
5058,6
5059,0
5060,2
5061,6
5062,0
5063,0
5064,6
5065,0
5066,0
5067,0
5068,-4
5069,-4
5070,0
5071,0
5072,-4
5073,-4
5074,0
5075,0
5076,0
5077,2
5078,-4
5079,0
5080,0
5081,0
5082,0
5083,0
5084,-4
5085,0
5086,-4
5087,4
5088,0
5089,0
5090,0
5091,-4
5092,-4
5093,-4
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,-4
5101,-4
5102,-4
5103,0
5104,0
5105,0
5106,0
5107,-4
5108,0
5109,0
5110,-2
5111,-4
5112,0
5113,-4
5114,0
5115,-4
5116,-4
5117,-4
5118,2
5119,0
5120,0
5121,-4
5122,0
5123,6
5124,0
5125,0
5126,0
5127,0
5128,0
5129,-4
5130,0
5131,4
5132,0
5133,0
5134,0
5135,0
5136,2
5137,0
5138,2
5139,0
5140,2
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,2
5149,0
5150,0
5151,0
5152,4
5153,0
5154,0
5155,2
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,6
5165,0
5166,-4
5167,-4
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,-4
5182,0
5183,-4
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,-4
5192,0
5193,0
5194,-4
5195,-4
5196,0
5197,-4
5198,-4
5199,0
5200,0
5201,-4
5202,0
5203,-4
5204,-4
5205,0
5206,-4
5207,-4
5208,0
5209,0
5210,-4
5211,0
5212,0
5213,-4
5214,0
5215,-4
5216,0
5217,0
5218,-4
5219,0
5220,0
5221,2
5222,-4
5223,0
5224,0
5225,-6
5226,0
5227,0
5228,0
5229,-4
5230,0
5231,0
5232,4
5233,0
5234,0
5235,0
5236,2
5237,2
5238,0
5239,0
5240,0
5241,0
5242,-4
5243,0
5244,0
5245,0
5246,0
5247,-4
5248,-4
5249,2
5250,2
5251,0
5252,2
5253,0
5254,0
5255,2
5256,0
5257,0
5258,0
5259,2
5260,0
5261,4
5262,2
5263,0
5264,-4
5265,-4
5266,0
5267,0
5268,-4
5269,6
5270,0
5271,0
5272,0
5273,-4
5274,0
5275,2
5276,0
5277,0
5278,0
5279,0
5280,-4
5281,0
5282,0
5283,0
5284,-4
5285,-2
5286,-4
5287,0
5288,0
5289,0
5290,0
5291,-4
5292,0
5293,-4
5294,-2
5295,0
5296,-4
5297,0
5298,-4
5299,0
5300,-2
5301,-6
5302,-4
5303,0
5304,-4
5305,-4
5306,-4
5307,-4
5308,0
5309,0
5310,0
5311,-4
5312,0
5313,0
5314,0
5315,0
5316,2
5317,0
5318,2
5319,0
5320,0
5321,0
5322,-4
5323,0
5324,0
5325,0
5326,0
5327,0
5328,6
5329,0
5330,2
5331,0
5332,0
5333,0
5334,-4
5335,0
5336,2
5337,0
5338,0
5339,0
5340,6
5341,-4
5342,0
5343,0
5344,0
5345,0
5346,4
5347,0
5348,2
5349,2
5350,2
5351,2
5352,4
5353,2
5354,0
5355,0
5356,2
5357,4
5358,0
5359,4
5360,0
5361,0
5362,-4
5363,0
5364,0
5365,-4
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,-4
5381,0
5382,0
5383,0
5384,-4
5385,4
5386,0
5387,0
5388,0
5389,0
5390,-4
5391,-4
5392,-4
5393,-4
5394,-4
5395,0
5396,0
5397,-10
5398,0
5399,0
5400,-6
5401,-4
5402,0
5403,-4
5404,0
5405,-4
5406,0
5407,0
5408,0
5409,0
5410,-4
5411,0
5412,0
5413,0
5414,-4
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,-2
5422,4
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,4
5431,0
5432,0
5433,0
5434,0
5435,-4
5436,-4
5437,0
5438,2
5439,0
5440,0
5441,0
5442,0
5443,0
5444,-4
5445,0
5446,0
5447,2
5448,0
5449,-6
5450,0
5451,4
5452,2
5453,4
5454,0
5455,0
5456,0
5457,0
5458,4
5459,2
5460,0
5461,0
5462,0
5463,-4
5464,0
5465,0
5466,2
5467,0
5468,-4
5469,0
5470,0
5471,-12
5472,0
5473,0
5474,0
5475,2
5476,0
5477,0
5478,0
5479,0
5480,-4
5481,0
5482,-4
5483,0
5484,0
5485,-4
5486,0
5487,0
5488,0
5489,0
5490,2
5491,0
5492,-4
5493,0
5494,-4
5495,-4
5496,0
5497,0
5498,0
5499,0
5500,-4
5501,-4
5502,0
5503,6
5504,-4
5505,-4
5506,-4
5507,0
5508,-4
5509,0
5510,-4
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,-4
5518,0
5519,0
5520,2
5521,0
5522,-10
5523,0
5524,0
5525,0
5526,0
5527,2
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,-4
5535,0
5536,0
5537,0
5538,0
