Channel              :,CH1
2812,-4
2813,-4
2814,0
2815,-4
2816,0
2817,0
2818,0
2819,-4
2820,0
2821,0
2822,-4
2823,6
2824,0
2825,0
2826,0
2827,-4
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,4
2842,0
2843,-4
2844,0
2845,6
2846,0
2847,6
2848,0
2849,0
2850,6
2851,0
2852,2
2853,6
2854,0
2855,0
2856,0
2857,-4
2858,0
2859,-4
2860,-4
2861,0
2862,4
2863,0
2864,0
2865,0
2866,0
2867,0
2868,-8
2869,0
2870,0
2871,0
2872,-4
2873,0
2874,0
2875,0
2876,0
2877,-4
2878,0
2879,0
2880,-4
2881,-4
2882,-4
2883,4
2884,4
2885,0
2886,-4
2887,0
2888,-4
2889,0
2890,-4
2891,-4
2892,0
2893,0
2894,0
2895,0
2896,-4
2897,-4
2898,0
2899,-14
2900,0
2901,0
2902,6
2903,0
2904,0
2905,8
2906,-4
2907,0
2908,0
2909,0
2910,0
2911,0
2912,-4
2913,-4
2914,0
2915,-8
2916,4
2917,0
2918,0
2919,0
2920,10
2921,0
2922,-4
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,2
2933,0
2934,0
2935,0
2936,0
2937,0
2938,-4
2939,0
2940,0
2941,14
2942,0
2943,4
2944,2
2945,0
2946,-4
2947,0
2948,2
2949,0
2950,0
2951,-4
2952,6
2953,4
2954,0
2955,8
2956,0
2957,0
2958,6
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,-4
2966,0
2967,4
2968,0
2969,2
2970,0
2971,-4
2972,0
2973,0
2974,0
2975,0
2976,-4
2977,-4
2978,0
2979,-4
2980,-4
2981,0
2982,0
2983,-4
2984,-4
2985,-4
2986,0
2987,0
2988,0
2989,0
2990,0
2991,-4
2992,0
2993,0
2994,-4
2995,0
2996,-4
2997,-4
2998,-4
2999,0
3000,0
3001,0
3002,0
3003,-4
3004,0
3005,-4
3006,0
3007,0
3008,0
3009,-4
3010,-4
3011,0
3012,-4
3013,0
3014,0
3015,-4
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,4
3030,0
3031,4
3032,0
3033,4
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,-4
3043,0
3044,0
3045,8
3046,0
3047,0
3048,0
3049,-4
3050,8
3051,0
3052,0
3053,-6
3054,0
3055,0
3056,-4
3057,0
3058,-4
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,-4
3067,0
3068,0
3069,0
3070,-4
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,-4
3078,0
3079,0
3080,0
3081,-4
3082,0
3083,-4
3084,0
3085,0
3086,-4
3087,-4
3088,-4
3089,-8
3090,-4
3091,0
3092,0
3093,-4
3094,0
3095,-14
3096,0
3097,-4
3098,0
3099,6
3100,-4
3101,-4
3102,8
3103,-4
3104,0
3105,0
3106,-4
3107,-4
3108,14
3109,0
3110,-4
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,2
3119,-4
3120,0
3121,0
3122,0
3123,0
3124,-4
3125,0
3126,0
3127,0
3128,0
3129,2
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,2
3138,0
3139,0
3140,0
3141,0
3142,-4
3143,2
3144,0
3145,0
3146,-8
3147,0
3148,6
3149,0
3150,0
3151,2
3152,2
3153,-4
3154,2
3155,0
3156,0
3157,0
3158,-4
3159,0
3160,0
3161,6
3162,0
3163,0
3164,6
3165,0
3166,-4
3167,0
3168,-4
3169,0
3170,-4
3171,0
3172,-4
3173,0
3174,0
3175,0
3176,-4
3177,-4
3178,-4
3179,-4
3180,-4
3181,0
3182,-4
3183,0
3184,0
3185,0
3186,-4
3187,0
3188,0
3189,-4
3190,-4
3191,0
3192,-4
3193,0
3194,-4
3195,0
3196,0
3197,0
3198,-4
3199,0
3200,-4
3201,-4
3202,-4
3203,-8
3204,-4
3205,-4
3206,-4
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,2
3216,0
3217,-4
3218,0
3219,0
3220,0
3221,0
3222,-8
3223,0
3224,0
3225,0
3226,0
3227,-4
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,4
3240,0
3241,6
3242,0
3243,10
3244,-8
3245,0
3246,0
3247,0
3248,0
3249,4
3250,-14
3251,0
3252,0
3253,-8
3254,4
3255,0
3256,0
3257,0
3258,0
3259,0
3260,8
3261,-4
3262,8
3263,0
3264,0
3265,0
3266,6
3267,0
3268,-4
3269,4
3270,0
3271,0
3272,0
3273,0
3274,0
3275,-4
3276,0
3277,0
3278,0
3279,-4
3280,0
3281,-4
3282,-4
3283,-4
3284,-4
3285,0
3286,-4
3287,0
3288,0
3289,0
3290,-4
3291,-8
3292,-4
3293,-4
3294,0
3295,0
3296,-4
3297,-4
3298,0
3299,-12
3300,-4
3301,0
3302,2
3303,0
3304,0
3305,-10
3306,0
3307,-4
3308,0
3309,0
3310,0
3311,0
3312,-4
3313,0
3314,-4
3315,-4
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,2
3333,0
3334,0
3335,0
3336,0
3337,-8
3338,0
3339,0
3340,0
3341,0
3342,2
3343,0
3344,0
3345,0
3346,6
3347,0
3348,-8
3349,0
3350,0
3351,-4
3352,0
3353,0
3354,0
3355,0
3356,0
3357,-4
3358,0
3359,-4
3360,4
3361,0
3362,-4
3363,0
3364,-4
3365,-4
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,-4
3374,0
3375,0
3376,0
3377,-4
3378,0
3379,0
3380,0
3381,0
3382,-4
3383,-4
3384,-4
3385,-4
3386,0
3387,0
3388,-4
3389,0
3390,-4
3391,-4
3392,-4
3393,0
3394,0
3395,0
3396,-4
3397,-4
3398,0
3399,-4
3400,6
3401,-4
3402,0
3403,-6
3404,-4
3405,0
3406,0
3407,0
3408,-4
3409,-4
3410,0
3411,0
3412,-4
3413,0
3414,0
3415,-4
3416,0
3417,0
3418,0
3419,0
3420,6
3421,0
3422,0
3423,-6
3424,0
3425,-4
3426,-4
3427,6
3428,0
3429,0
3430,0
3431,-4
3432,0
3433,0
3434,0
3435,0
3436,6
3437,0
3438,0
3439,0
3440,0
3441,-4
3442,0
3443,4
3444,6
3445,0
3446,0
3447,-6
3448,0
3449,0
3450,0
3451,0
3452,2
3453,-8
3454,0
3455,4
3456,0
3457,0
3458,2
3459,0
3460,8
3461,2
3462,-8
3463,0
3464,-4
3465,0
3466,-4
3467,-4
3468,0
3469,-4
3470,0
3471,0
3472,-4
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,-4
3480,0
3481,4
3482,-4
3483,-4
3484,-4
3485,0
3486,-4
3487,0
3488,-4
3489,0
3490,-4
3491,-4
3492,0
3493,-4
3494,6
3495,-4
3496,-4
3497,-4
3498,-4
3499,-6
3500,-4
3501,2
3502,10
3503,0
3504,-4
3505,0
3506,-4
3507,0
3508,-4
3509,0
3510,-4
3511,6
3512,-4
3513,-4
3514,-4
3515,0
3516,0
3517,0
3518,0
3519,2
3520,-8
3521,-4
3522,0
3523,0
3524,-4
3525,-4
3526,-4
3527,0
3528,0
3529,0
3530,0
3531,4
3532,4
3533,0
3534,0
3535,0
3536,2
3537,0
3538,0
3539,0
3540,4
3541,0
3542,6
3543,4
3544,0
3545,0
3546,0
3547,0
3548,2
3549,0
3550,0
3551,0
3552,0
3553,0
3554,2
3555,4
3556,0
3557,0
3558,-14
3559,-4
3560,0
3561,-4
3562,-4
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,-4
3574,0
3575,0
3576,-4
3577,-4
3578,-4
3579,0
3580,-4
3581,0
3582,-4
3583,-24
3584,0
3585,-4
3586,-4
3587,0
3588,-4
3589,0
3590,-4
3591,0
3592,-4
3593,0
3594,0
3595,0
3596,-10
3597,-4
3598,0
3599,-4
3600,2
3601,2
3602,-4
3603,-4
3604,-4
3605,-4
3606,0
3607,-4
3608,0
3609,2
3610,0
3611,0
3612,-4
3613,-4
3614,0
3615,0
3616,0
3617,0
3618,-4
3619,-4
3620,0
3621,0
3622,0
3623,0
3624,-4
3625,-4
3626,0
3627,0
3628,2
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,6
3639,6
3640,0
3641,2
3642,0
3643,2
3644,0
3645,0
3646,4
3647,0
3648,0
3649,0
3650,-16
3651,4
3652,0
3653,0
3654,0
3655,0
3656,4
3657,0
3658,0
3659,0
3660,6
3661,0
3662,-4
3663,0
3664,0
3665,-4
3666,0
3667,0
3668,6
3669,0
3670,0
3671,0
3672,0
3673,6
3674,-4
3675,0
3676,-4
3677,-4
3678,0
3679,-4
3680,0
3681,-4
3682,-4
3683,-4
3684,-4
3685,-4
3686,-4
3687,-4
3688,0
3689,0
3690,-4
3691,0
3692,-4
3693,-4
3694,0
3695,0
3696,-4
3697,-4
3698,0
3699,-4
3700,0
3701,-4
3702,-4
3703,0
3704,0
3705,0
3706,0
3707,-4
3708,4
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,6
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,2
3729,-4
3730,2
3731,2
3732,0
3733,0
3734,2
3735,4
3736,0
3737,0
3738,0
3739,0
3740,0
3741,2
3742,4
3743,-4
3744,0
3745,0
3746,0
3747,0
3748,0
3749,-4
3750,0
3751,4
3752,0
3753,0
3754,0
3755,0
3756,6
3757,0
3758,-4
3759,0
3760,-4
3761,6
3762,0
3763,0
3764,-4
3765,-4
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,-4
3773,0
3774,-4
3775,0
3776,0
3777,0
3778,-4
3779,0
3780,-4
3781,-4
3782,0
3783,0
3784,0
3785,-4
3786,-4
3787,0
3788,-4
3789,-4
3790,-4
3791,0
3792,-4
3793,-4
3794,-4
3795,0
3796,-4
3797,-4
3798,-4
3799,-4
3800,-4
3801,0
3802,-4
3803,0
3804,-4
3805,-4
3806,-4
3807,-4
3808,0
3809,4
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,-4
3817,8
3818,-4
3819,0
3820,-4
3821,8
3822,0
3823,0
3824,2
3825,-14
3826,-6
3827,0
3828,6
3829,4
3830,0
3831,8
3832,0
3833,0
3834,-4
3835,0
3836,6
3837,0
3838,0
3839,0
3840,0
3841,0
3842,10
3843,0
3844,2
3845,0
3846,0
3847,-4
3848,0
3849,6
3850,-4
3851,2
3852,2
3853,6
3854,0
3855,0
3856,6
3857,0
3858,0
3859,-4
3860,6
3861,0
3862,0
3863,0
3864,6
3865,0
3866,0
3867,0
3868,0
3869,0
3870,2
3871,0
3872,0
3873,0
3874,0
3875,0
3876,-4
3877,0
3878,-4
3879,0
3880,-4
3881,-4
3882,0
3883,-4
3884,4
3885,-4
3886,2
3887,-4
3888,-4
3889,-4
3890,0
3891,0
3892,-4
3893,-4
3894,0
3895,0
3896,0
3897,4
3898,-4
3899,-8
3900,0
3901,0
3902,-16
3903,0
3904,0
3905,0
3906,0
3907,0
3908,6
3909,0
3910,0
3911,8
3912,-4
3913,0
3914,0
3915,-4
3916,-4
3917,0
3918,0
3919,-6
3920,0
3921,0
3922,-4
3923,4
3924,0
3925,0
3926,0
3927,0
3928,2
3929,0
3930,0
3931,0
3932,0
3933,6
3934,0
3935,0
3936,0
3937,0
3938,-4
3939,0
3940,4
3941,0
3942,4
3943,0
3944,-4
3945,10
3946,0
3947,0
3948,0
3949,0
3950,2
3951,-4
3952,4
3953,0
3954,0
3955,0
3956,4
3957,4
3958,6
3959,0
3960,0
3961,6
3962,0
3963,8
3964,0
3965,0
3966,0
3967,-4
3968,0
3969,2
3970,0
3971,-4
3972,-4
3973,-4
3974,6
3975,0
3976,0
3977,-4
3978,-4
3979,0
3980,-4
3981,0
3982,0
3983,-4
3984,-8
3985,-4
3986,0
3987,-4
3988,6
3989,-4
3990,-4
3991,-4
3992,-4
3993,0
3994,-4
3995,0
3996,-4
3997,0
3998,-4
3999,0
4000,-4
4001,0
4002,-4
4003,0
4004,0
4005,0
4006,10
4007,-4
4008,0
4009,-4
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,-4
4020,10
4021,0
4022,0
4023,-4
4024,6
4025,0
4026,-4
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,4
4035,0
4036,2
4037,-4
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,2
4047,2
4048,0
4049,0
4050,0
4051,6
4052,0
4053,6
4054,0
4055,0
4056,8
4057,0
4058,0
4059,-4
4060,0
4061,0
4062,-8
4063,0
4064,0
4065,-4
4066,0
4067,0
4068,0
4069,-4
4070,0
4071,-4
4072,0
4073,0
4074,0
4075,-8
4076,0
4077,-4
4078,0
4079,0
4080,0
4081,0
4082,-4
4083,-4
4084,-4
4085,0
4086,-4
4087,0
4088,-4
4089,0
4090,0
4091,0
4092,-4
4093,0
4094,0
4095,0
4096,0
4097,-10
4098,-4
4099,10
4100,-4
4101,0
4102,4
4103,0
4104,-4
4105,8
4106,0
4107,0
4108,4
4109,0
4110,0
4111,-4
4112,-4
4113,-4
4114,0
4115,0
4116,0
4117,0
4118,2
4119,0
4120,0
4121,0
4122,0
4123,0
4124,8
4125,0
4126,-4
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,-4
4139,0
4140,0
4141,0
4142,0
4143,2
4144,-4
4145,6
4146,0
4147,0
4148,2
4149,4
4150,0
4151,-4
4152,0
4153,0
4154,-6
4155,0
4156,2
4157,-4
4158,-4
4159,0
4160,4
4161,0
4162,4
4163,-4
4164,0
4165,-6
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,2
4178,0
4179,0
4180,-4
4181,-4
4182,0
4183,0
4184,0
4185,0
4186,0
4187,-4
4188,-4
4189,0
4190,0
4191,0
4192,0
4193,0
4194,-4
4195,0
4196,-12
4197,0
4198,-4
4199,0
4200,-4
4201,-4
4202,-6
4203,0
4204,-4
4205,-4
4206,-4
4207,0
4208,0
4209,0
4210,0
4211,-4
4212,0
4213,2
4214,2
4215,-4
4216,-4
4217,2
4218,-4
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,-4
4227,-4
4228,0
4229,0
4230,2
4231,0
4232,0
4233,0
4234,2
4235,2
4236,0
4237,-4
4238,0
4239,0
4240,0
4241,4
4242,0
4243,0
4244,2
4245,0
4246,0
4247,4
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,-8
4256,0
4257,0
4258,4
4259,0
4260,0
4261,2
4262,-4
4263,-4
4264,0
4265,0
4266,6
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,4
4277,0
4278,-4
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,-4
4287,18
4288,-4
4289,0
4290,0
4291,6
4292,-8
4293,-4
4294,-4
4295,-6
4296,-4
4297,0
4298,0
4299,-4
4300,0
4301,0
4302,0
4303,0
4304,-14
4305,0
4306,0
4307,0
4308,0
4309,0
4310,-8
4311,0
4312,0
4313,0
4314,-4
4315,0
4316,0
4317,0
4318,-4
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,-4
4327,-14
4328,-4
4329,4
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,6
4341,0
4342,0
4343,-10
4344,0
4345,0
4346,0
4347,2
4348,4
4349,0
4350,0
4351,0
4352,0
4353,-6
4354,0
4355,0
4356,8
4357,4
4358,0
4359,-8
4360,0
4361,-4
4362,0
4363,6
4364,0
4365,-6
4366,0
4367,-4
4368,6
4369,-8
4370,8
4371,0
4372,0
4373,2
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,-4
4383,0
4384,2
4385,0
4386,0
4387,0
4388,0
4389,-6
4390,-4
4391,-4
4392,0
4393,0
4394,-4
4395,-4
4396,-4
4397,-4
4398,0
4399,0
4400,-8
4401,0
4402,0
4403,-4
4404,-4
4405,-4
4406,0
4407,-4
4408,-4
4409,-4
4410,0
4411,-4
4412,0
4413,0
4414,2
4415,0
4416,-4
4417,0
4418,-4
4419,0
4420,0
4421,0
4422,0
4423,6
4424,0
4425,0
4426,6
4427,0
4428,0
4429,0
4430,0
4431,2
4432,0
4433,0
4434,-4
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,4
4447,0
4448,4
4449,0
4450,0
4451,2
4452,6
4453,2
4454,2
4455,4
4456,0
4457,0
4458,4
4459,0
4460,0
4461,2
4462,-4
4463,0
4464,2
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,-4
4474,-4
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,-4
4483,0
4484,0
4485,-4
4486,-4
4487,-4
4488,0
4489,-4
4490,-4
4491,-4
4492,0
4493,0
4494,-4
4495,-4
4496,-4
4497,-4
4498,0
4499,-4
4500,0
4501,-12
4502,0
4503,-4
4504,0
4505,0
4506,0
4507,-4
4508,-4
4509,-4
4510,0
4511,0
4512,0
4513,-8
4514,0
4515,0
4516,0
4517,0
4518,6
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,2
4527,0
4528,0
4529,0
4530,4
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,2
4542,2
4543,2
4544,0
4545,0
4546,0
4547,6
4548,0
4549,0
4550,0
4551,0
4552,0
4553,8
4554,0
4555,0
4556,0
4557,6
4558,2
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,4
4566,0
4567,-14
4568,0
4569,0
4570,0
4571,4
4572,0
4573,-10
4574,0
4575,0
4576,2
4577,0
4578,2
4579,0
4580,0
4581,0
4582,-4
4583,0
4584,-4
4585,-4
4586,-4
4587,0
4588,0
4589,-4
4590,-4
4591,-12
4592,0
4593,-4
4594,-4
4595,-4
4596,0
4597,0
4598,0
4599,0
4600,-4
4601,-4
4602,-4
4603,-4
4604,0
4605,-6
4606,-4
4607,0
4608,0
4609,0
4610,-4
4611,-4
4612,0
4613,0
4614,0
4615,-4
4616,4
4617,0
4618,0
4619,0
4620,0
4621,-4
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,-4
4629,0
4630,0
4631,0
4632,0
4633,4
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,2
4642,6
4643,0
4644,-4
4645,4
4646,-4
4647,0
4648,6
4649,0
4650,0
4651,-4
4652,0
4653,0
4654,2
4655,10
4656,0
4657,4
4658,-6
4659,0
4660,6
4661,0
4662,-4
4663,0
4664,-4
4665,0
4666,0
4667,0
4668,0
4669,8
4670,0
4671,0
4672,0
4673,0
4674,-4
4675,0
4676,4
4677,0
4678,6
4679,0
4680,0
4681,-4
4682,0
4683,0
4684,-4
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,-4
4692,-4
4693,0
4694,-4
4695,-4
4696,0
4697,0
4698,-4
4699,-4
4700,-4
4701,-4
4702,-4
4703,-4
4704,-4
4705,0
4706,0
4707,-4
4708,0
4709,2
4710,6
4711,0
4712,0
4713,-4
4714,-4
4715,0
4716,-4
4717,0
4718,-4
4719,0
4720,0
4721,6
4722,-4
4723,0
4724,0
4725,0
4726,0
4727,2
4728,0
4729,-4
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,2
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,4
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,6
4754,0
4755,0
4756,2
4757,0
4758,0
4759,4
4760,2
4761,2
4762,0
4763,0
4764,0
4765,0
4766,0
4767,6
4768,0
4769,0
4770,0
4771,-4
4772,0
4773,0
4774,0
4775,-4
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,-4
4783,-4
4784,0
4785,0
4786,-4
4787,-8
4788,0
4789,-4
4790,0
4791,0
4792,-4
4793,0
4794,-4
4795,-4
4796,0
4797,0
4798,-4
4799,-4
4800,0
4801,0
4802,-4
4803,-4
4804,-4
4805,0
4806,0
4807,-4
4808,-4
4809,-4
4810,-4
4811,0
4812,0
4813,0
4814,0
4815,0
4816,4
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,-4
4832,-4
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,4
4841,2
4842,0
4843,4
4844,0
4845,0
4846,0
4847,6
4848,4
4849,0
4850,2
4851,0
4852,8
4853,0
4854,0
4855,0
4856,4
4857,-4
4858,8
4859,4
4860,-4
4861,-4
4862,-4
4863,0
4864,0
4865,2
4866,0
4867,0
4868,-4
4869,0
4870,2
4871,0
4872,0
4873,-10
4874,-4
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,2
4887,-4
4888,0
4889,0
4890,-4
4891,-4
4892,0
4893,-4
4894,-4
4895,-4
4896,-4
4897,0
4898,-4
4899,-4
4900,-4
4901,4
4902,0
4903,0
4904,0
4905,0
4906,-4
4907,-4
4908,-4
4909,0
4910,0
4911,0
4912,0
4913,-14
4914,0
4915,0
4916,0
4917,0
4918,-4
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,2
4927,0
4928,0
4929,-4
4930,0
4931,0
4932,0
4933,0
4934,0
4935,-4
4936,0
4937,0
4938,0
4939,0
4940,-4
4941,0
4942,0
4943,0
4944,-4
4945,4
4946,0
4947,0
4948,0
4949,-4
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,-4
4957,0
4958,0
4959,6
4960,2
4961,0
4962,0
4963,6
4964,0
4965,0
4966,0
4967,-4
4968,0
4969,0
4970,-4
4971,0
4972,-4
4973,0
4974,0
4975,-4
4976,-4
4977,0
4978,-4
4979,0
4980,-8
4981,-4
4982,0
4983,0
4984,0
4985,-4
4986,0
4987,-4
4988,0
4989,0
4990,6
4991,-4
4992,0
4993,0
4994,-8
4995,-4
4996,0
4997,-4
4998,-4
4999,0
5000,-4
5001,-4
5002,0
5003,-4
5004,-4
5005,-4
5006,0
5007,0
5008,-8
5009,-4
5010,-4
5011,0
5012,0
5013,-4
5014,-4
5015,0
5016,-4
5017,0
5018,0
5019,0
5020,6
5021,-4
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,2
5032,0
5033,0
5034,-4
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,2
5042,0
5043,0
5044,0
5045,2
5046,0
5047,0
5048,-4
5049,0
5050,0
5051,0
5052,0
5053,0
5054,6
5055,-4
5056,-4
5057,0
5058,6
5059,0
5060,0
5061,4
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,4
5070,0
5071,6
5072,2
5073,4
5074,-4
5075,0
5076,0
5077,4
5078,-4
5079,-4
5080,-4
5081,-4
5082,-4
5083,-4
5084,-4
5085,-4
5086,-4
5087,-4
5088,0
5089,-4
5090,-4
5091,0
5092,-4
5093,0
5094,-4
5095,-14
5096,0
5097,-4
5098,-4
5099,-4
5100,-4
5101,-4
5102,0
5103,0
5104,-4
5105,-4
5106,-4
5107,-4
5108,-4
5109,-4
5110,0
5111,0
5112,-4
5113,-4
5114,0
5115,0
5116,0
5117,2
5118,0
5119,-4
5120,2
5121,0
5122,2
5123,0
5124,0
5125,-6
5126,-8
5127,0
5128,0
5129,-4
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,-4
5139,0
5140,0
5141,0
5142,4
5143,0
5144,0
5145,2
5146,-4
5147,0
5148,0
5149,-4
5150,0
5151,0
5152,2
5153,0
5154,0
5155,2
5156,-4
5157,0
5158,2
5159,6
5160,0
5161,-4
5162,0
5163,-16
5164,-4
5165,0
5166,0
5167,4
5168,0
5169,0
5170,0
5171,0
5172,0
5173,-4
5174,-4
5175,-4
5176,0
5177,0
5178,-4
5179,0
5180,0
5181,-6
5182,-6
5183,0
5184,0
5185,-4
5186,0
5187,0
5188,0
5189,-4
5190,-4
5191,-4
5192,2
5193,-4
5194,-4
5195,-4
5196,0
5197,-4
5198,-4
5199,-4
5200,-4
5201,-4
5202,2
5203,0
5204,-4
5205,-8
5206,-4
5207,0
5208,2
5209,-4
5210,0
5211,-8
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,-4
5221,0
5222,0
5223,6
5224,0
5225,0
5226,0
5227,0
5228,-4
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,8
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,2
5247,0
5248,0
5249,-4
5250,0
5251,0
5252,0
5253,0
5254,0
5255,-4
5256,0
5257,-4
5258,0
5259,0
5260,-4
5261,4
5262,0
5263,0
5264,-4
5265,4
5266,0
5267,0
5268,-6
5269,0
5270,2
5271,0
5272,0
5273,0
5274,-4
5275,-4
5276,6
5277,0
5278,0
5279,-4
5280,2
5281,-4
5282,0
5283,0
5284,0
5285,-4
5286,-4
5287,-4
5288,-4
5289,-4
5290,0
5291,-4
5292,-4
5293,-4
5294,-8
5295,-4
5296,-4
5297,-4
5298,0
5299,-4
5300,0
5301,-4
5302,-4
5303,-4
5304,-4
5305,-4
5306,-4
5307,-4
5308,-4
5309,-4
5310,0
5311,0
5312,0
5313,0
5314,0
5315,4
5316,-4
5317,-6
5318,0
5319,0
5320,-4
5321,0
5322,2
5323,0
5324,6
5325,0
5326,0
5327,-4
5328,0
5329,0
5330,-4
5331,0
5332,0
5333,4
5334,0
5335,-4
5336,0
5337,6
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,4
5346,0
5347,0
5348,0
5349,6
5350,0
5351,0
5352,0
5353,6
5354,0
5355,0
5356,-4
5357,-4
5358,0
5359,0
5360,0
5361,4
5362,0
5363,-4
5364,0
5365,0
5366,0
5367,2
5368,0
5369,0
5370,4
5371,0
5372,0
5373,-4
5374,0
5375,0
5376,0
5377,0
5378,-4
5379,0
5380,0
5381,-6
5382,0
5383,0
5384,0
5385,0
5386,0
5387,-8
5388,-4
5389,-4
5390,-4
5391,-4
5392,0
5393,-4
5394,0
5395,-4
5396,-4
5397,-4
5398,-4
5399,-4
5400,0
5401,0
5402,0
5403,-4
5404,-4
5405,-12
5406,-4
5407,-4
5408,-10
5409,0
5410,0
5411,2
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,-4
5422,0
5423,-4
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,6
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,4
5443,0
5444,4
5445,0
5446,-4
5447,0
5448,0
5449,0
5450,6
5451,6
5452,-14
5453,0
5454,6
5455,-14
5456,0
5457,0
5458,6
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,-4
