index,CH1_Voltage(mV)
2965,0
2966,16
2967,0
2968,0
2969,0
2970,8
2971,0
2972,0
2973,8
2974,0
2975,0
2976,-16
2977,0
2978,0
2979,8
2980,0
2981,8
2982,0
2983,-8
2984,0
2985,8
2986,8
2987,8
2988,0
2989,0
2990,0
2991,0
2992,-8
2993,0
2994,-8
2995,8
2996,0
2997,8
2998,0
2999,8
3000,0
3001,8
3002,0
3003,0
3004,8
3005,0
3006,8
3007,8
3008,8
3009,0
3010,-8
3011,0
3012,8
3013,0
3014,8
3015,8
3016,0
3017,0
3018,8
3019,8
3020,0
3021,0
3022,0
3023,8
3024,8
3025,8
3026,0
3027,-8
3028,0
3029,0
3030,8
3031,0
3032,0
3033,0
3034,0
3035,8
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,8
3043,0
3044,8
3045,0
3046,8
3047,8
3048,8
3049,8
3050,8
3051,0
3052,0
3053,0
3054,8
3055,16
3056,0
3057,8
3058,8
3059,0
3060,0
3061,0
3062,8
3063,8
3064,8
3065,8
3066,0
3067,0
3068,8
3069,8
3070,0
3071,0
3072,0
3073,0
3074,8
3075,0
3076,0
3077,8
3078,8
3079,8
3080,8
3081,8
3082,0
3083,-8
3084,8
3085,0
3086,8
3087,0
3088,8
3089,8
3090,16
3091,0
3092,8
3093,8
3094,8
3095,8
3096,8
3097,8
3098,8
3099,8
3100,8
3101,0
3102,8
3103,0
3104,24
3105,8
3106,0
3107,8
3108,8
3109,16
3110,0
3111,0
3112,0
3113,0
3114,8
3115,0
3116,24
3117,0
3118,0
3119,8
3120,8
3121,8
3122,8
3123,0
3124,8
3125,0
3126,0
3127,8
3128,8
3129,8
3130,8
3131,8
3132,24
3133,0
3134,8
3135,8
3136,0
3137,8
3138,8
3139,8
3140,8
3141,0
3142,0
3143,0
3144,8
3145,8
3146,0
3147,8
3148,8
3149,8
3150,8
3151,8
3152,0
3153,8
3154,8
3155,8
3156,0
3157,16
3158,8
3159,8
3160,0
3161,8
3162,0
3163,8
3164,8
3165,0
3166,0
3167,8
3168,0
3169,0
3170,0
3171,24
3172,0
3173,0
3174,8
3175,0
3176,0
3177,0
3178,-8
3179,0
3180,8
3181,0
3182,0
3183,0
3184,0
3185,16
3186,8
3187,0
3188,0
3189,0
3190,0
3191,0
3192,8
3193,8
3194,8
3195,0
3196,0
3197,0
3198,8
3199,8
3200,8
3201,0
3202,0
3203,8
3204,8
3205,0
3206,0
3207,8
3208,8
3209,8
3210,0
3211,8
3212,8
3213,0
3214,0
3215,0
3216,-8
3217,8
3218,0
3219,0
3220,0
3221,-8
3222,0
3223,0
3224,-8
3225,0
3226,8
3227,8
3228,0
3229,8
3230,8
3231,0
3232,0
3233,8
3234,0
3235,8
3236,16
3237,8
3238,8
3239,0
3240,0
3241,8
3242,8
3243,0
3244,0
3245,0
3246,0
3247,8
3248,-8
3249,8
3250,0
3251,0
3252,8
3253,8
3254,0
3255,0
3256,0
3257,8
3258,0
3259,8
3260,8
3261,0
3262,0
3263,0
3264,0
3265,8
3266,0
3267,0
3268,8
3269,0
3270,8
3271,8
3272,0
3273,8
3274,8
3275,0
3276,0
3277,8
3278,8
3279,8
3280,8
3281,0
3282,8
3283,8
3284,8
3285,0
3286,8
3287,0
3288,8
3289,8
3290,0
3291,8
3292,0
3293,16
3294,8
3295,0
3296,0
3297,0
3298,0
3299,16
3300,0
3301,0
3302,0
3303,8
3304,0
3305,8
3306,8
3307,8
3308,8
3309,0
3310,0
3311,0
3312,8
3313,0
3314,8
3315,8
3316,0
3317,8
3318,8
3319,-8
3320,0
3321,0
3322,0
3323,0
3324,8
3325,8
3326,8
3327,0
3328,8
3329,0
3330,16
3331,-8
3332,8
3333,0
3334,0
3335,8
3336,8
3337,8
3338,0
3339,0
3340,8
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,8
3349,0
3350,0
3351,0
3352,0
3353,8
3354,24
3355,8
3356,0
3357,8
3358,8
3359,8
3360,0
3361,0
3362,0
3363,8
3364,0
3365,8
3366,0
3367,0
3368,0
3369,0
3370,8
3371,0
3372,8
3373,0
3374,0
3375,8
3376,0
3377,0
3378,0
3379,0
3380,0
3381,8
3382,0
3383,0
3384,8
3385,0
3386,8
3387,8
3388,8
3389,0
3390,0
3391,8
3392,0
3393,0
3394,0
3395,8
3396,8
3397,8
3398,8
3399,8
3400,0
3401,8
3402,-8
3403,0
3404,0
3405,8
3406,8
3407,8
3408,0
3409,0
3410,8
3411,0
3412,-8
3413,0
3414,8
3415,8
3416,0
3417,0
3418,8
3419,0
3420,8
3421,8
3422,0
3423,8
3424,8
3425,8
3426,0
3427,0
3428,8
3429,16
3430,8
3431,0
3432,8
3433,8
3434,8
3435,0
3436,16
3437,0
3438,0
3439,8
3440,0
3441,-16
3442,0
3443,0
3444,0
3445,0
3446,8
3447,16
3448,0
3449,0
3450,0
3451,8
3452,8
3453,8
3454,8
3455,8
3456,0
3457,8
3458,0
3459,8
3460,-8
3461,0
3462,0
3463,8
3464,8
3465,0
3466,-8
3467,0
3468,8
3469,0
3470,8
3471,8
3472,8
3473,8
3474,8
3475,-8
3476,0
3477,0
3478,0
3479,0
3480,8
3481,8
3482,0
3483,8
3484,8
3485,0
3486,0
3487,8
3488,16
3489,8
3490,8
3491,0
3492,0
3493,8
3494,0
3495,0
3496,0
3497,0
3498,8
3499,0
3500,8
3501,0
3502,8
3503,8
3504,0
3505,16
3506,8
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,8
3514,8
3515,8
3516,0
3517,8
3518,0
3519,24
3520,8
3521,8
3522,8
3523,0
3524,0
3525,0
3526,-8
3527,16
3528,8
3529,0
3530,8
3531,0
3532,8
3533,0
3534,8
3535,8
3536,8
3537,8
3538,16
3539,0
3540,8
3541,0
3542,8
3543,8
3544,0
3545,8
3546,8
3547,0
3548,8
3549,0
3550,0
3551,8
3552,8
3553,0
3554,8
3555,0
3556,8
3557,8
3558,8
3559,0
3560,8
3561,0
3562,8
3563,0
3564,0
3565,24
3566,0
3567,8
3568,0
3569,8
3570,8
3571,0
3572,0
3573,8
3574,-8
3575,8
3576,0
3577,0
3578,8
3579,0
3580,8
3581,0
3582,0
3583,0
3584,0
3585,-8
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,8
3596,0
3597,0
3598,0
3599,0
3600,0
3601,8
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,8
3609,8
3610,8
3611,8
3612,0
3613,8
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,8
3622,0
3623,8
3624,0
3625,8
3626,0
3627,0
3628,0
3629,0
3630,0
3631,8
3632,8
3633,8
3634,8
3635,0
3636,8
3637,8
3638,8
3639,0
3640,8
3641,8
3642,8
3643,0
3644,8
3645,8
3646,0
3647,0
3648,8
3649,8
3650,0
3651,-8
3652,8
3653,8
3654,16
3655,0
3656,16
3657,0
3658,0
3659,8
3660,16
3661,0
3662,16
3663,24
3664,0
3665,0
3666,24
3667,0
3668,8
3669,0
3670,8
3671,0
3672,8
3673,0
3674,0
3675,8
3676,0
3677,8
3678,0
3679,0
3680,8
3681,0
3682,-8
3683,0
3684,0
3685,0
3686,0
3687,0
3688,8
3689,0
3690,0
3691,8
3692,0
3693,0
3694,8
3695,0
3696,8
3697,0
3698,8
3699,-8
3700,0
3701,0
3702,0
3703,0
3704,8
3705,0
3706,0
3707,8
3708,8
3709,-8
3710,0
3711,8
3712,8
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,8
3720,0
3721,0
3722,0
3723,16
3724,8
3725,8
3726,8
3727,0
3728,0
3729,0
3730,8
3731,0
3732,0
3733,0
3734,0
3735,8
3736,8
3737,0
3738,8
3739,8
3740,0
3741,0
3742,16
3743,0
3744,0
3745,16
3746,8
3747,0
3748,8
3749,8
3750,0
3751,0
3752,8
3753,0
3754,0
3755,0
3756,8
3757,8
3758,0
3759,0
3760,8
3761,0
3762,-8
3763,0
3764,8
3765,8
3766,0
3767,0
3768,0
3769,8
3770,8
3771,8
3772,0
3773,0
3774,8
3775,8
3776,0
3777,8
3778,-8
3779,0
3780,8
3781,8
3782,8
3783,0
3784,0
3785,8
3786,0
3787,0
3788,0
3789,8
3790,8
3791,8
3792,0
3793,8
3794,0
3795,8
3796,0
3797,8
3798,8
3799,8
3800,0
3801,8
3802,0
3803,0
3804,0
3805,8
3806,16
3807,0
3808,0
3809,8
3810,8
3811,8
3812,8
3813,0
3814,8
3815,0
3816,0
3817,0
3818,0
3819,8
3820,0
3821,8
3822,0
3823,16
3824,0
3825,0
3826,0
3827,8
3828,0
3829,0
3830,8
3831,0
3832,0
3833,8
3834,0
3835,0
3836,8
3837,8
3838,8
3839,8
3840,8
3841,0
3842,8
3843,0
3844,0
3845,0
3846,8
3847,-8
3848,8
3849,0
3850,0
3851,8
3852,8
3853,0
3854,0
3855,8
3856,0
3857,8
3858,16
3859,8
3860,0
3861,8
3862,0
3863,8
3864,8
3865,8
3866,16
3867,0
3868,0
3869,0
3870,8
3871,16
3872,0
3873,8
3874,8
3875,0
3876,-8
3877,0
3878,8
3879,0
3880,8
3881,8
3882,8
3883,0
3884,-8
3885,0
3886,0
3887,8
3888,0
3889,0
3890,16
3891,0
3892,8
3893,16
3894,8
3895,16
3896,8
3897,8
3898,8
3899,8
3900,0
3901,8
3902,8
3903,0
3904,0
3905,0
3906,8
3907,8
3908,0
3909,8
3910,0
3911,0
3912,0
3913,0
3914,8
3915,0
3916,24
3917,0
3918,8
3919,0
3920,0
3921,8
3922,8
3923,0
3924,8
3925,0
3926,8
3927,0
3928,0
3929,0
3930,-8
3931,8
3932,0
3933,16
3934,0
3935,0
3936,8
3937,0
3938,0
3939,0
3940,0
3941,16
3942,8
3943,8
3944,0
3945,0
3946,0
3947,8
3948,0
3949,8
3950,8
3951,0
3952,0
3953,8
3954,0
3955,8
3956,8
3957,0
3958,8
3959,0
3960,0
3961,0
3962,8
3963,0
3964,0
3965,8
3966,-16
3967,8
3968,8
3969,0
3970,8
3971,8
3972,-8
3973,0
3974,8
3975,8
3976,0
3977,8
3978,0
3979,8
3980,8
3981,0
3982,8
3983,8
3984,0
3985,0
3986,8
3987,0
3988,8
3989,8
3990,0
3991,0
3992,8
3993,0
3994,8
3995,8
3996,0
3997,8
3998,8
3999,8
4000,0
4001,0
4002,0
4003,8
4004,8
4005,8
4006,0
4007,0
4008,8
4009,0
4010,8
4011,0
4012,8
4013,8
4014,-8
4015,24
4016,0
4017,0
4018,0
4019,8
4020,8
4021,8
4022,0
4023,0
4024,8
4025,8
4026,0
4027,8
4028,0
4029,0
4030,0
4031,8
4032,8
4033,0
4034,0
4035,8
4036,0
4037,8
4038,0
4039,0
4040,8
4041,0
4042,0
4043,8
4044,0
4045,8
4046,8
4047,8
4048,8
4049,0
4050,8
4051,0
4052,0
4053,0
4054,8
4055,8
4056,0
4057,0
4058,0
4059,8
4060,8
4061,0
4062,8
4063,8
4064,8
4065,8
4066,0
4067,8
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,8
4075,0
4076,8
4077,8
4078,8
4079,8
4080,0
4081,0
4082,0
4083,0
4084,8
4085,0
4086,0
4087,8
4088,0
4089,0
4090,8
4091,0
4092,0
4093,8
4094,0
4095,0
4096,0
4097,0
4098,8
4099,8
4100,8
4101,8
4102,0
4103,8
4104,8
4105,16
4106,0
4107,0
4108,0
4109,8
4110,0
4111,0
4112,8
4113,8
4114,0
4115,0
4116,8
4117,8
4118,8
4119,0
4120,-8
4121,0
4122,0
4123,0
4124,0
4125,8
4126,8
4127,0
4128,24
4129,0
4130,0
4131,0
4132,8
4133,0
4134,8
4135,0
4136,16
4137,8
4138,0
4139,0
4140,8
4141,8
4142,8
4143,0
4144,0
4145,8
4146,8
4147,24
4148,8
4149,16
4150,8
4151,0
4152,8
4153,0
4154,8
4155,8
4156,0
4157,24
4158,0
4159,8
4160,0
4161,8
4162,0
4163,8
4164,0
4165,0
4166,0
4167,24
4168,16
4169,0
4170,8
4171,0
4172,8
4173,0
4174,8
4175,8
4176,0
4177,8
4178,0
4179,8
4180,8
4181,8
4182,8
4183,0
4184,0
4185,8
4186,0
4187,8
4188,8
4189,0
4190,8
4191,8
4192,8
4193,8
4194,0
4195,0
4196,8
4197,8
4198,8
4199,0
4200,8
4201,8
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,8
4209,8
4210,0
4211,8
4212,0
4213,0
4214,8
4215,16
4216,0
4217,8
4218,8
4219,0
4220,0
4221,0
4222,0
4223,0
4224,8
4225,0
4226,0
4227,8
4228,8
4229,8
4230,8
4231,0
4232,0
4233,0
4234,8
4235,0
4236,8
4237,8
4238,0
4239,8
4240,0
4241,8
4242,8
4243,0
4244,8
4245,0
4246,8
4247,8
4248,8
4249,8
4250,0
4251,8
4252,8
4253,8
4254,8
4255,0
4256,-8
4257,0
4258,0
4259,0
4260,8
4261,8
4262,0
4263,0
4264,0
4265,8
4266,8
4267,0
4268,0
4269,8
4270,0
4271,0
4272,0
4273,8
4274,0
4275,16
4276,8
4277,0
4278,0
4279,-8
4280,0
4281,8
4282,0
4283,8
4284,0
4285,0
4286,8
4287,0
4288,0
4289,0
4290,8
4291,0
4292,8
4293,0
4294,8
4295,16
4296,0
4297,8
4298,8
4299,8
4300,8
4301,8
4302,0
4303,0
4304,8
4305,0
4306,8
4307,8
4308,0
4309,0
4310,8
4311,-8
4312,0
4313,0
4314,0
4315,0
4316,0
4317,8
4318,8
4319,8
4320,0
4321,0
4322,8
4323,0
4324,0
4325,8
4326,0
4327,0
4328,0
4329,8
4330,8
4331,8
4332,8
4333,8
4334,-8
4335,0
4336,8
4337,8
4338,16
4339,8
4340,0
4341,0
4342,16
4343,0
4344,8
4345,0
4346,0
4347,0
4348,8
4349,0
4350,8
4351,8
4352,0
4353,0
4354,0
4355,8
4356,0
4357,8
4358,8
4359,8
4360,0
4361,-8
4362,0
4363,0
4364,0
4365,24
4366,8
4367,8
4368,8
4369,8
4370,8
4371,8
4372,8
4373,0
4374,8
4375,8
4376,8
4377,8
4378,8
4379,0
4380,8
4381,8
4382,0
4383,0
4384,8
4385,0
4386,0
4387,0
4388,0
4389,8
4390,0
4391,0
4392,0
4393,0
4394,8
4395,8
4396,8
4397,0
4398,8
4399,8
4400,8
4401,8
4402,16
4403,16
4404,0
4405,8
4406,8
4407,8
4408,8
4409,0
4410,8
4411,8
4412,0
4413,8
4414,8
4415,8
4416,-8
4417,8
4418,8
4419,8
4420,8
4421,8
4422,8
4423,8
4424,0
4425,0
4426,8
4427,8
4428,8
4429,0
4430,0
4431,0
4432,0
4433,0
4434,8
4435,8
4436,8
4437,8
4438,16
4439,0
4440,0
4441,0
4442,0
4443,8
4444,8
4445,0
4446,0
4447,0
4448,0
4449,0
4450,24
4451,8
4452,0
4453,8
4454,0
4455,0
4456,8
4457,0
4458,0
4459,8
4460,0
4461,8
4462,0
4463,8
4464,0
4465,-8
4466,0
4467,8
4468,8
4469,0
4470,8
4471,0
4472,8
4473,8
4474,8
4475,16
4476,0
4477,8
4478,8
4479,0
4480,0
4481,0
4482,0
4483,8
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,8
4491,8
4492,0
4493,-8
4494,8
4495,8
4496,8
4497,0
4498,16
4499,0
4500,0
4501,8
4502,0
4503,8
4504,0
4505,-8
4506,8
4507,0
4508,-8
4509,8
4510,0
4511,8
4512,0
4513,0
4514,-8
4515,0
4516,8
4517,8
4518,-8
4519,0
4520,0
4521,8
4522,8
4523,0
4524,0
4525,-8
4526,-8
4527,8
4528,0
4529,0
4530,0
4531,16
4532,-16
4533,8
4534,0
4535,16
4536,0
4537,8
4538,8
4539,0
4540,0
4541,8
4542,-16
4543,0
4544,8
4545,0
4546,0
4547,0
4548,0
4549,8
4550,16
4551,0
4552,0
4553,0
4554,0
4555,0
4556,-8
4557,-16
4558,-16
4559,0
4560,-8
4561,0
4562,8
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,-8
4570,0
4571,-8
4572,0
4573,8
4574,-8
4575,0
4576,0
4577,8
4578,0
4579,8
4580,-16
4581,0
4582,0
4583,0
4584,0
4585,8
4586,0
4587,0
4588,8
4589,0
4590,-8
4591,8
4592,8
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,-16
4604,8
4605,24
4606,8
4607,0
4608,8
4609,0
4610,0
4611,8
4612,8
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,8
4621,0
4622,8
4623,0
4624,-16
4625,0
4626,0
4627,0
4628,8
4629,0
4630,8
4631,0
4632,0
4633,8
4634,0
4635,0
4636,0
4637,0
4638,8
4639,8
4640,8
4641,16
4642,0
4643,0
4644,0
4645,-8
4646,8
4647,8
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,8
4656,8
4657,0
4658,8
4659,8
4660,0
4661,8
4662,8
4663,8
4664,0
4665,0
4666,0
4667,8
4668,8
4669,8
4670,8
4671,0
4672,-8
4673,0
4674,0
4675,0
4676,8
4677,8
4678,0
4679,8
4680,0
4681,8
4682,8
4683,0
4684,8
4685,0
4686,0
4687,0
4688,8
4689,8
4690,8
4691,8
4692,0
4693,-8
4694,8
4695,8
4696,-8
4697,16
4698,8
4699,0
4700,8
4701,0
4702,8
4703,8
4704,8
4705,0
4706,0
4707,0
4708,8
4709,8
4710,0
4711,0
4712,8
4713,0
4714,8
4715,8
4716,0
4717,8
4718,8
4719,0
4720,16
4721,0
4722,8
4723,8
4724,8
4725,8
4726,8
4727,0
4728,8
4729,8
4730,0
4731,8
4732,8
4733,8
4734,-8
4735,8
4736,8
4737,8
4738,-8
4739,8
4740,-8
4741,8
4742,0
4743,8
4744,8
4745,8
4746,0
4747,8
4748,0
4749,0
4750,8
4751,8
4752,0
4753,16
4754,0
4755,-8
4756,8
4757,0
4758,8
4759,0
4760,0
4761,8
4762,0
4763,0
4764,0
4765,8
4766,8
4767,0
4768,0
4769,8
4770,0
4771,0
4772,0
4773,0
4774,0
4775,8
4776,0
4777,8
4778,8
4779,0
4780,8
4781,0
4782,0
4783,0
4784,0
4785,16
4786,0
4787,16
4788,8
4789,8
4790,8
4791,8
4792,0
4793,0
4794,8
4795,0
4796,0
4797,0
4798,8
4799,8
4800,8
4801,8
4802,8
4803,8
4804,0
4805,0
4806,0
4807,8
4808,0
4809,8
4810,0
4811,0
4812,8
4813,0
4814,8
4815,8
4816,24
4817,8
4818,0
4819,0
4820,8
4821,0
4822,8
4823,8
4824,0
4825,0
4826,8
4827,8
4828,8
4829,0
4830,8
4831,8
4832,0
4833,8
4834,16
4835,8
4836,8
4837,16
4838,8
4839,24
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,8
4847,8
4848,0
4849,8
4850,8
4851,8
4852,8
4853,0
4854,8
4855,8
4856,0
4857,0
4858,8
4859,8
4860,8
4861,0
4862,16
4863,0
4864,8
4865,8
4866,0
4867,8
4868,0
4869,0
4870,8
4871,0
4872,8
4873,0
4874,0
4875,8
4876,8
4877,0
4878,0
4879,8
4880,0
4881,8
4882,8
4883,8
4884,8
4885,0
4886,8
4887,0
4888,0
4889,0
4890,0
4891,8
4892,8
4893,0
4894,8
4895,0
4896,0
4897,8
4898,0
4899,0
4900,-8
4901,0
4902,8
4903,0
4904,0
4905,-8
4906,0
4907,0
4908,8
4909,-8
4910,-8
4911,-8
4912,0
4913,0
4914,0
4915,8
4916,0
4917,8
4918,0
4919,24
4920,0
4921,0
4922,8
4923,0
4924,0
4925,8
4926,0
4927,-8
4928,0
4929,0
4930,8
4931,0
4932,8
4933,-8
4934,0
4935,8
4936,0
4937,8
4938,0
4939,0
4940,0
4941,0
4942,8
4943,8
4944,8
4945,8
4946,0
4947,8
4948,0
4949,-8
4950,-8
4951,0
4952,8
4953,0
4954,8
4955,0
4956,8
4957,8
4958,0
4959,8
4960,0
4961,0
4962,8
4963,8
4964,0
4965,0
4966,0
4967,8
4968,8
4969,8
4970,8
4971,0
4972,0
4973,8
4974,16
4975,0
4976,8
4977,0
4978,0
4979,8
4980,8
4981,8
4982,0
4983,0
4984,0
4985,8
4986,0
4987,8
4988,0
4989,0
4990,8
4991,0
4992,0
4993,0
4994,8
4995,8
4996,8
4997,8
4998,8
4999,0
5000,8
5001,0
5002,0
5003,-8
5004,0
5005,8
5006,0
5007,0
5008,0
5009,0
5010,0
5011,8
5012,8
5013,-8
5014,8
5015,8
5016,0
5017,8
5018,0
5019,0
5020,0
5021,8
5022,8
5023,-8
5024,0
5025,0
5026,0
5027,0
5028,8
5029,16
5030,0
5031,0
5032,8
5033,8
5034,0
5035,8
5036,0
5037,8
5038,0
5039,-8
5040,0
5041,8
5042,0
5043,0
5044,8
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,8
5053,8
5054,16
5055,0
5056,8
5057,0
5058,0
5059,8
5060,0
5061,8
5062,8
5063,0
5064,0
5065,0
5066,8
5067,0
5068,8
5069,0
5070,0
5071,-8
5072,0
5073,0
5074,8
5075,-8
5076,8
5077,8
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,-16
5085,0
5086,8
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,-8
5094,0
5095,8
5096,0
5097,0
5098,0
5099,0
5100,8
5101,0
5102,8
5103,-8
5104,0
5105,-8
5106,0
5107,0
5108,0
5109,-8
5110,0
5111,16
5112,0
5113,0
5114,0
5115,-8
5116,-8
5117,8
5118,0
5119,0
5120,0
5121,8
5122,0
5123,0
5124,0
5125,0
5126,8
5127,0
5128,-8
5129,0
5130,8
5131,0
5132,0
5133,0
5134,8
5135,8
5136,0
5137,8
5138,0
5139,0
5140,8
5141,0
5142,8
5143,8
5144,-8
5145,0
5146,-8
5147,-8
5148,0
5149,0
5150,8
5151,8
5152,8
5153,0
5154,8
5155,0
5156,8
5157,8
5158,8
5159,0
5160,16
5161,-8
5162,8
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,8
5173,8
5174,8
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,8
5182,8
5183,0
5184,-8
5185,0
5186,0
5187,0
5188,8
5189,0
5190,-8
5191,0
5192,0
5193,8
5194,0
5195,0
5196,0
5197,8
5198,0
5199,8
5200,8
5201,0
5202,8
5203,-8
5204,0
5205,8
5206,0
5207,8
5208,0
5209,0
5210,8
5211,8
5212,8
5213,8
5214,0
5215,16
5216,8
5217,8
5218,0
5219,0
5220,0
5221,8
5222,0
5223,0
5224,0
5225,0
5226,0
5227,8
5228,8
5229,8
5230,8
5231,8
5232,0
5233,8
5234,16
5235,0
5236,0
5237,8
5238,0
5239,0
5240,8
5241,0
5242,8
5243,8
5244,8
5245,8
5246,0
5247,0
5248,0
5249,8
5250,0
5251,0
5252,0
5253,0
5254,8
5255,8
5256,0
5257,-8
5258,0
5259,0
5260,0
5261,0
5262,8
5263,0
5264,-8
5265,8
5266,0
5267,0
5268,8
5269,0
5270,8
5271,8
5272,8
5273,0
5274,8
5275,8
5276,0
5277,0
5278,0
5279,8
5280,8
5281,0
5282,0
5283,8
5284,0
5285,0
5286,8
5287,0
5288,8
5289,8
5290,0
5291,8
5292,8
5293,8
5294,0
5295,0
5296,8
5297,8
5298,0
5299,8
5300,0
5301,8
5302,8
5303,0
5304,8
5305,0
5306,0
5307,0
5308,0
5309,8
5310,0
5311,8
5312,8
5313,0
5314,0
5315,8
5316,0
5317,8
5318,8
5319,8
5320,0
5321,8
5322,8
5323,0
5324,0
5325,0
5326,0
5327,8
5328,8
5329,-8
5330,0
5331,0
5332,8
5333,8
5334,8
5335,8
5336,0
5337,0
5338,0
5339,0
5340,0
5341,8
5342,0
5343,8
5344,0
5345,0
5346,8
5347,0
5348,0
5349,0
5350,0
5351,8
5352,8
5353,8
5354,8
5355,8
5356,0
5357,8
5358,0
5359,8
5360,8
5361,0
5362,8
5363,8
5364,8
5365,0
5366,8
5367,0
5368,0
5369,16
5370,0
5371,0
5372,16
5373,8
5374,0
5375,0
5376,0
5377,8
5378,0
5379,0
5380,0
5381,0
5382,16
5383,0
5384,8
5385,0
5386,8
5387,0
5388,0
5389,0
5390,8
5391,0
5392,8
5393,8
5394,8
5395,16
5396,-8
5397,8
5398,8
5399,8
5400,8
5401,8
5402,8
5403,8
5404,8
5405,0
5406,8
5407,0
5408,8
5409,0
5410,0
5411,8
5412,0
5413,8
5414,0
5415,8
5416,0
5417,0
5418,0
5419,8
5420,8
5421,8
5422,0
5423,0
5424,8
5425,8
5426,0
5427,8
5428,0
5429,8
5430,0
5431,8
5432,0
5433,8
5434,0
5435,0
5436,0
5437,0
5438,8
5439,8
5440,8
5441,8
5442,0
5443,8
5444,0
5445,0
5446,8
5447,0
5448,8
5449,0
5450,0
5451,0
5452,0
5453,8
5454,8
5455,-8
5456,0
5457,8
5458,8
5459,0
5460,0
5461,8
5462,0
5463,-8
5464,0
5465,8
5466,0
5467,0
5468,0
5469,8
5470,0
5471,0
5472,0
5473,0
5474,8
5475,16
5476,0
5477,0
5478,0
5479,8
5480,0
5481,0
5482,0
5483,8
5484,8
5485,8
5486,24
5487,0
5488,8
5489,0
5490,0
5491,8
5492,8
5493,8
5494,0
5495,0
5496,8
5497,8
5498,8
5499,8
5500,0
5501,8
5502,8
5503,0
5504,8
5505,8
5506,8
5507,0
5508,0
5509,0
5510,8
5511,0
5512,0
5513,0
5514,8
5515,8
5516,0
5517,24
5518,8
5519,0
5520,8
5521,8
5522,8
5523,8
5524,0
5525,8
5526,8
5527,0
5528,8
5529,0
5530,0
5531,8
5532,8
5533,0
5534,8
5535,16
5536,8
5537,16
5538,8
5539,8
5540,8
5541,0
5542,0
5543,24
5544,16
5545,8
5546,0
5547,8
5548,8
5549,8
5550,8
5551,16
5552,-8
5553,16
5554,24
5555,8
5556,0
5557,-8
5558,0
5559,0
5560,0
5561,0
5562,8
5563,8
5564,8
5565,8
5566,0
5567,8
5568,8
5569,0
5570,16
5571,8
5572,8
5573,8
5574,0
5575,0
5576,0
5577,-8
5578,0
5579,0
5580,0
5581,8
5582,8
5583,8
5584,8
5585,0
5586,-8
5587,8
5588,8
5589,0
5590,8
5591,16
5592,8
5593,8
5594,8
5595,0
5596,0
5597,0
5598,8
5599,8
5600,0
5601,8
5602,8
5603,0
5604,8
5605,0
5606,16
5607,8
5608,8
5609,0
5610,8
5611,8
5612,0
5613,0
5614,0
5615,8
5616,0
5617,8
5618,8
5619,0
5620,8
5621,8
5622,8
5623,0
5624,0
5625,8
5626,0
5627,8
5628,0
5629,16
5630,0
5631,8
5632,8
5633,0
5634,8
5635,8
5636,8
5637,-8
5638,8
5639,8
5640,0
5641,24
5642,8
5643,8
5644,8
5645,8
5646,0
5647,0
5648,8
5649,0
5650,8
5651,8
5652,0
5653,0
5654,0
5655,8
5656,8
5657,0
5658,0
5659,0
5660,0
5661,24
5662,0
5663,8
5664,8
5665,8
5666,0
5667,8
5668,8
5669,0
5670,8
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,8
5679,8
5680,16
5681,8
5682,8
5683,8
5684,24
5685,0
5686,0
5687,0
5688,0
5689,8
5690,8
5691,0
5692,0
5693,0
5694,8
5695,8
5696,8
5697,0
5698,8
5699,0
5700,8
5701,0
5702,8
5703,8
5704,8
5705,0
5706,0
5707,0
5708,8
5709,0
5710,16
5711,0
5712,8
5713,0
5714,0
5715,0
5716,8
5717,16
5718,8
5719,8
5720,8
5721,8
5722,24
5723,8
5724,8
5725,8
5726,8
5727,16
5728,0
5729,24
5730,0
5731,0
5732,8
5733,8
5734,8
5735,8
5736,8
5737,8
5738,0
