Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,193.6mV?
Average              :,-0.353mV?
Vertical pos         :,0.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.050000mV
Time interval        :,400.00000uS
,
index,CH1_Voltage(mV)
24301,-0.8
24302,0
24303,-0.8
24304,-0.8
24305,2.4
24306,0
24307,0
24308,-2.4
24309,0
24310,-0.8
24311,-1.6
24312,-3.2
24313,0.8
24314,2.4
24315,-0.8
24316,2.4
24317,0
24318,-0.8
24319,0.8
24320,0
24321,0
24322,-1.6
24323,2.4
24324,0
24325,0
24326,-2.4
24327,-0.8
24328,0
24329,0
24330,4
24331,-0.8
24332,-1.6
24333,-1.6
24334,0.8
24335,0.8
24336,2.4
24337,3.2
24338,0
24339,-2.4
24340,0
24341,4
24342,0
24343,0
24344,-2.4
24345,2.4
24346,0.8
24347,-0.8
24348,-3.2
24349,0
24350,-0.8
24351,-0.8
24352,0
24353,0
24354,-0.8
24355,-2.4
24356,-0.8
24357,0
24358,-3.2
24359,-1.6
24360,-0.8
24361,0.8
24362,-1.6
24363,-0.8
24364,0.8
24365,-0.8
24366,2.4
24367,0
24368,0
24369,0
24370,0
24371,-0.8
24372,-2.4
24373,2.4
24374,0
24375,0
24376,1.6
24377,0.8
24378,0
24379,1.6
24380,0.8
24381,0
24382,-3.2
24383,-5.6
24384,0.8
24385,-1.6
24386,-4.8
24387,-1.6
24388,-1.6
24389,0
24390,4
24391,0
24392,-0.8
24393,-0.8
24394,-0.8
24395,-3.2
24396,2.4
24397,0.8
24398,-5.6
24399,0.8
24400,2.4
24401,0.8
24402,-0.8
24403,0
24404,-2.4
24405,-7.2
24406,2.4
24407,-0.8
24408,0
24409,4
24410,0
24411,0
24412,-1.6
24413,0
24414,0
24415,2.4
24416,0.8
24417,-0.8
24418,-1.6
24419,0
24420,-4
24421,0
24422,0.8
24423,1.6
24424,0.8
24425,0
24426,1.6
24427,1.6
24428,0
24429,0.8
24430,0.8
24431,0.8
24432,0
24433,0.8
24434,-0.8
24435,1.6
24436,-1.6
24437,4
24438,-3.2
24439,-4
24440,-3.2
24441,0
24442,0
24443,0
24444,-3.2
24445,-0.8
24446,0.8
24447,2.4
24448,-3.2
24449,0
24450,-3.2
24451,0
24452,11.2
24453,0
24454,0
24455,-0.8
24456,0
24457,-1.6
24458,-4
24459,2.4
24460,0.8
24461,0
24462,0.8
24463,0
24464,0.8
24465,-0.8
24466,-0.8
24467,-1.6
24468,0
24469,0.8
24470,1.6
24471,0.8
24472,0
24473,2.4
24474,2.4
24475,0
24476,0
24477,0.8
24478,1.6
24479,2.4
24480,0.8
24481,0.8
24482,0
24483,-0.8
24484,0
24485,0.8
24486,1.6
24487,-3.2
24488,-5.6
24489,2.4
24490,-1.6
24491,-1.6
24492,0.8
24493,0
24494,-0.8
24495,0
24496,-0.8
24497,0
24498,-4
24499,0.8
24500,0.8
24501,0
24502,-0.8
24503,-0.8
24504,0
24505,-2.4
24506,3.2
24507,0.8
24508,-0.8
24509,0.8
24510,4
24511,0.8
24512,0
24513,0
24514,4
24515,0.8
24516,-1.6
24517,0
24518,-1.6
24519,-1.6
24520,-0.8
24521,0.8
24522,-0.8
24523,0
24524,-1.6
24525,1.6
24526,2.4
24527,-3.2
24528,0
24529,4
24530,-0.8
24531,0
24532,-4
24533,4
24534,3.2
24535,0
24536,0.8
24537,0
24538,-3.2
24539,1.6
24540,2.4
24541,2.4
24542,-4
24543,0.8
24544,-0.8
24545,-2.4
24546,-3.2
24547,0
24548,-2.4
24549,-0.8
24550,-0.8
24551,0
24552,2.4
24553,0.8
24554,0.8
24555,-1.6
24556,0.8
24557,1.6
24558,0.8
24559,-0.8
24560,0
24561,-4
24562,-1.6
24563,-0.8
24564,0
24565,2.4
24566,-0.8
24567,-0.8
24568,2.4
24569,0
24570,2.4
24571,0
24572,-1.6
24573,-0.8
24574,-0.8
24575,0
24576,-3.2
24577,-1.6
24578,0
24579,0.8
24580,-1.6
24581,5.6
24582,0
24583,-1.6
24584,-1.6
24585,-6.4
24586,-0.8
24587,-3.2
24588,-2.4
24589,0.8
24590,0.8
24591,-0.8
24592,-0.8
24593,-6.4
24594,0.8
24595,1.6
24596,8
24597,2.4
24598,-1.6
24599,0
24600,-3.2
24601,-3.2
24602,-0.8
24603,2.4
24604,-2.4
24605,-2.4
24606,0.8
24607,1.6
24608,5.6
24609,5.6
24610,-1.6
24611,-4
24612,-0.8
24613,-3.2
24614,-0.8
24615,0.8
24616,-4
24617,0
24618,0
24619,0.8
24620,0.8
24621,0
24622,0.8
24623,0.8
24624,-3.2
24625,-1.6
24626,2.4
24627,0.8
24628,2.4
24629,-1.6
24630,4
24631,1.6
24632,0.8
24633,1.6
24634,2.4
24635,0
24636,2.4
24637,0
24638,-4
24639,-3.2
24640,2.4
24641,2.4
24642,-0.8
24643,0
24644,3.2
24645,0
24646,-0.8
24647,0
24648,0.8
24649,-0.8
24650,0
24651,9.6
24652,-0.8
24653,2.4
24654,-0.8
24655,-3.2
24656,0.8
24657,4
24658,-3.2
24659,-0.8
24660,0.8
24661,-3.2
24662,-2.4
24663,0
24664,0.8
24665,-0.8
24666,0.8
24667,1.6
24668,-1.6
24669,0
24670,3.2
24671,0
24672,0.8
24673,0
24674,-0.8
24675,0.8
24676,3.2
24677,-0.8
24678,0
24679,-0.8
24680,0.8
24681,-0.8
24682,0.8
24683,2.4
24684,-4.8
24685,-0.8
24686,0
24687,0.8
24688,0.8
24689,-3.2
24690,-1.6
24691,0.8
24692,1.6
24693,0
24694,-0.8
24695,0.8
24696,0.8
24697,0.8
24698,-2.4
24699,-0.8
24700,0.8
24701,0
24702,-2.4
24703,-1.6
24704,-2.4
24705,0.8
24706,-1.6
24707,0.8
24708,-0.8
24709,0
24710,-3.2
24711,-3.2
24712,-3.2
24713,-3.2
24714,0
24715,-0.8
24716,-3.2
24717,-0.8
24718,-2.4
24719,2.4
24720,2.4
24721,0.8
24722,-3.2
24723,0
24724,4
24725,0
24726,-0.8
24727,-3.2
24728,2.4
24729,-3.2
24730,2.4
24731,0.8
24732,-3.2
24733,0.8
24734,-1.6
24735,-4
24736,0
24737,0.8
24738,0
24739,-2.4
24740,0.8
24741,0.8
24742,0
24743,4
24744,0.8
24745,0.8
24746,0
24747,1.6
24748,0
24749,0
24750,-0.8
24751,0.8
24752,-0.8
24753,-0.8
24754,0
24755,-0.8
24756,-3.2
24757,-2.4
24758,-0.8
24759,0.8
24760,0.8
24761,0
24762,-0.8
24763,0.8
24764,0
24765,0.8
24766,-1.6
24767,-0.8
24768,0
24769,2.4
24770,-0.8
24771,0
24772,-2.4
24773,-1.6
24774,-0.8
24775,0
24776,2.4
24777,-4
24778,0
24779,0.8
24780,2.4
24781,3.2
24782,0
24783,-2.4
24784,0.8
24785,1.6
24786,0.8
24787,-0.8
24788,2.4
24789,-4
24790,-3.2
24791,0
24792,0.8
24793,0.8
24794,-0.8
24795,-0.8
24796,-3.2
24797,0.8
24798,1.6
24799,-2.4
24800,0.8
24801,0.8
24802,0
24803,1.6
24804,0
24805,-3.2
24806,-0.8
24807,0
24808,-0.8
24809,1.6
24810,-0.8
24811,-0.8
24812,-3.2
24813,0.8
24814,0
24815,-0.8
24816,-0.8
24817,-0.8
24818,-0.8
24819,0
24820,-3.2
24821,0
24822,-2.4
24823,0
24824,0.8
24825,0.8
24826,2.4
24827,0
24828,0
24829,0
24830,2.4
24831,2.4
24832,2.4
24833,-2.4
24834,-4
24835,2.4
24836,4
24837,-0.8
24838,-1.6
24839,0
24840,0.8
24841,0.8
24842,0
24843,0
24844,3.2
24845,-0.8
24846,0
24847,-3.2
24848,1.6
24849,-1.6
24850,-0.8
24851,0
24852,-0.8
24853,0.8
24854,0
24855,-0.8
24856,0.8
24857,0.8
24858,-4.8
24859,5.6
24860,0
24861,-0.8
24862,-0.8
24863,1.6
24864,0.8
24865,-3.2
24866,-0.8
24867,0
24868,-0.8
24869,-0.8
24870,0
24871,-0.8
24872,-1.6
24873,0.8
24874,2.4
24875,-0.8
24876,-0.8
24877,0
24878,-1.6
24879,-3.2
24880,0.8
24881,2.4
24882,0.8
24883,1.6
24884,1.6
24885,5.6
24886,2.4
24887,2.4
24888,0.8
24889,-0.8
24890,0
24891,0.8
24892,-0.8
24893,2.4
24894,-0.8
24895,-2.4
24896,-1.6
24897,0
24898,-0.8
24899,0.8
24900,-2.4
24901,0.8
24902,-0.8
24903,0.8
24904,-0.8
24905,-0.8
24906,0.8
24907,0
24908,0
24909,0.8
24910,0.8
24911,-0.8
24912,-0.8
24913,0.8
24914,1.6
24915,0
24916,-1.6
24917,0.8
24918,-0.8
24919,-4
24920,-3.2
24921,0.8
24922,1.6
24923,0.8
24924,-1.6
24925,0.8
24926,-0.8
24927,-0.8
24928,-1.6
24929,0
24930,1.6
24931,0
24932,0.8
24933,0.8
24934,1.6
24935,0.8
24936,-0.8
24937,2.4
24938,-3.2
24939,0
24940,2.4
24941,1.6
24942,2.4
24943,2.4
24944,-0.8
24945,-3.2
24946,0
24947,0.8
24948,0
24949,-1.6
24950,-0.8
24951,-1.6
24952,0
24953,0
24954,0.8
24955,-0.8
24956,0.8
24957,0
24958,-2.4
24959,0
24960,0.8
24961,-3.2
24962,0
24963,0.8
24964,-8
24965,-1.6
24966,-1.6
24967,-3.2
24968,-1.6
24969,0.8
24970,0.8
24971,-0.8
24972,-4.8
24973,-0.8
24974,2.4
24975,0
24976,2.4
24977,8.8
24978,-0.8
24979,0.8
24980,0
24981,0.8
24982,0
24983,0
24984,-4
24985,0
24986,4
24987,2.4
24988,2.4
24989,0.8
24990,0
24991,0.8
24992,-0.8
24993,0
24994,0.8
24995,-3.2
24996,2.4
24997,0
24998,-1.6
24999,-1.6
25000,0
25001,-4
25002,2.4
25003,0.8
25004,2.4
25005,0
25006,0.8
25007,0
25008,-2.4
25009,0
25010,0
25011,0.8
25012,-1.6
25013,0.8
25014,0
25015,-0.8
25016,-0.8
25017,0.8
25018,2.4
25019,-0.8
25020,1.6
25021,-1.6
25022,-0.8
25023,1.6
25024,2.4
25025,2.4
25026,0.8
25027,2.4
25028,2.4
25029,-4
25030,2.4
25031,0.8
25032,0
25033,2.4
25034,4
25035,0
25036,4
25037,0.8
25038,0.8
25039,0
25040,2.4
25041,0
25042,-0.8
25043,0
25044,-0.8
25045,-1.6
25046,0.8
25047,1.6
25048,-0.8
25049,0.8
25050,1.6
25051,0
25052,1.6
25053,0
25054,-0.8
25055,-2.4
25056,-1.6
25057,1.6
25058,-0.8
25059,-8.8
25060,-1.6
25061,-2.4
25062,0
25063,-0.8
25064,0.8
25065,0
25066,-1.6
25067,-1.6
25068,-0.8
25069,0
25070,-3.2
25071,0
25072,0.8
25073,0
25074,0.8
25075,-1.6
25076,0
25077,0.8
25078,0.8
25079,0
25080,0
25081,-0.8
25082,-4
25083,-1.6
25084,0
25085,-1.6
25086,2.4
25087,-0.8
25088,-2.4
25089,2.4
25090,2.4
25091,1.6
25092,2.4
25093,-0.8
25094,2.4
25095,-0.8
25096,0.8
25097,0
25098,-3.2
25099,0.8
25100,0
25101,0
25102,-0.8
25103,0
25104,-0.8
25105,-0.8
25106,-0.8
25107,0
25108,-0.8
25109,-3.2
25110,1.6
25111,0.8
25112,2.4
25113,2.4
25114,0
25115,2.4
25116,0
25117,2.4
25118,-1.6
25119,0
25120,0.8
25121,-1.6
25122,0
25123,-0.8
25124,-0.8
25125,-1.6
25126,0
25127,-0.8
25128,-0.8
25129,-3.2
25130,0.8
25131,-0.8
25132,0.8
25133,0
25134,2.4
25135,0
25136,2.4
25137,0
25138,2.4
25139,2.4
25140,0
25141,-0.8
25142,-0.8
25143,-0.8
25144,-2.4
25145,-3.2
25146,0.8
25147,0
25148,0.8
25149,0.8
25150,0
25151,-1.6
25152,-0.8
25153,-0.8
25154,0
25155,-0.8
25156,0
25157,0
25158,0
25159,-0.8
25160,0
25161,1.6
25162,0
25163,1.6
25164,2.4
25165,0.8
25166,-0.8
25167,0.8
25168,0
25169,0
25170,-1.6
25171,2.4
25172,0.8
25173,0.8
25174,-3.2
25175,0.8
25176,0.8
25177,-3.2
25178,-0.8
25179,-2.4
25180,-0.8
25181,-4.8
25182,0.8
25183,0.8
25184,-1.6
25185,0.8
25186,1.6
25187,6.4
25188,0
25189,-3.2
25190,-0.8
25191,0.8
25192,0
25193,0
25194,0
25195,-0.8
25196,-1.6
25197,-1.6
25198,-0.8
25199,-1.6
25200,1.6
25201,0
25202,0.8
25203,-0.8
25204,-1.6
25205,0.8
25206,0
25207,0
25208,-1.6
25209,0
25210,0.8
25211,-3.2
25212,2.4
25213,0.8
25214,-0.8
25215,0.8
25216,0.8
25217,0
25218,-1.6
25219,0
25220,0.8
25221,-0.8
25222,0
25223,0.8
25224,0.8
25225,2.4
25226,0
25227,0.8
25228,-0.8
25229,-0.8
25230,2.4
25231,0.8
25232,0.8
25233,0
25234,-0.8
25235,-3.2
25236,0.8
25237,-1.6
25238,4
25239,-1.6
25240,0
25241,-3.2
25242,-8.8
25243,-0.8
25244,-3.2
25245,-3.2
25246,-2.4
25247,-0.8
25248,0
25249,0.8
25250,0.8
25251,-3.2
25252,0.8
25253,1.6
25254,-2.4
25255,0
25256,-1.6
25257,0
25258,0.8
25259,0
25260,7.2
25261,-0.8
25262,0.8
25263,-2.4
25264,4
25265,-0.8
25266,-2.4
25267,0
25268,0
25269,0
25270,-0.8
25271,-0.8
25272,1.6
25273,2.4
25274,0
25275,-2.4
25276,1.6
25277,0
25278,0
25279,2.4
25280,-2.4
25281,0.8
25282,2.4
25283,-1.6
25284,0
25285,2.4
25286,3.2
25287,4
25288,-3.2
25289,2.4
25290,0.8
25291,2.4
25292,-4
25293,0
25294,-2.4
25295,0.8
25296,-1.6
25297,0
25298,0
25299,-0.8
25300,-2.4
25301,2.4
25302,-0.8
25303,0.8
25304,-1.6
25305,-0.8
25306,-2.4
25307,-0.8
25308,1.6
25309,-2.4
25310,0
25311,2.4
25312,0.8
25313,-0.8
25314,-1.6
25315,0
25316,-0.8
25317,-0.8
25318,0.8
25319,-1.6
25320,1.6
25321,-2.4
25322,1.6
25323,-3.2
25324,0.8
25325,1.6
25326,-0.8
25327,-0.8
25328,3.2
25329,2.4
25330,-0.8
25331,-4
25332,2.4
25333,0
25334,0.8
25335,1.6
25336,0.8
25337,5.6
25338,0.8
25339,0
25340,-0.8
25341,0
25342,0.8
25343,-0.8
25344,-1.6
25345,-0.8
25346,0.8
25347,-4
25348,-0.8
25349,-0.8
25350,-1.6
25351,-1.6
25352,2.4
25353,0.8
25354,0
25355,-0.8
25356,-3.2
25357,0
25358,0
25359,-0.8
25360,-9.6
25361,0.8
25362,-0.8
25363,-3.2
25364,0.8
25365,-0.8
25366,2.4
25367,0.8
25368,2.4
25369,-0.8
25370,-0.8
25371,4
25372,2.4
25373,-1.6
25374,-0.8
25375,0.8
25376,-2.4
25377,3.2
25378,0
25379,0
25380,2.4
25381,-4
25382,-3.2
25383,-0.8
25384,2.4
25385,0.8
25386,0
25387,-0.8
25388,4
25389,-0.8
25390,-3.2
25391,7.2
25392,-0.8
25393,0.8
25394,7.2
25395,-0.8
25396,0
25397,2.4
25398,0
25399,-4
25400,0
25401,0
25402,0.8
25403,3.2
25404,-3.2
25405,0
25406,-1.6
25407,-0.8
25408,0.8
25409,-0.8
25410,0.8
25411,-0.8
25412,-0.8
25413,-0.8
25414,0
25415,2.4
25416,-0.8
25417,0.8
25418,0
25419,2.4
25420,-4
25421,0
25422,0.8
25423,-0.8
25424,1.6
25425,-0.8
25426,-0.8
25427,-1.6
25428,-1.6
25429,-3.2
25430,2.4
25431,4
25432,-1.6
25433,-2.4
25434,0.8
25435,2.4
25436,0.8
25437,0
25438,-1.6
25439,-0.8
25440,-2.4
25441,0
25442,0.8
25443,5.6
25444,-3.2
25445,0
25446,-2.4
25447,-2.4
25448,2.4
25449,-3.2
25450,-1.6
25451,-1.6
25452,0.8
25453,-0.8
25454,-0.8
25455,0.8
25456,-1.6
25457,-3.2
25458,0
25459,0
25460,2.4
25461,0
25462,7.2
25463,0
25464,4
25465,2.4
25466,0.8
25467,-0.8
25468,-0.8
25469,2.4
25470,2.4
25471,3.2
25472,0.8
25473,-3.2
25474,0.8
25475,2.4
25476,2.4
25477,0.8
25478,0.8
25479,-0.8
25480,0
25481,2.4
25482,2.4
25483,-3.2
25484,2.4
25485,1.6
25486,0
25487,-0.8
25488,-4
25489,0.8
25490,1.6
25491,1.6
25492,-3.2
25493,-0.8
25494,-0.8
25495,-0.8
25496,-0.8
25497,0.8
25498,2.4
25499,-1.6
25500,-4
25501,0
25502,-1.6
25503,-1.6
25504,-0.8
25505,2.4
25506,-4
25507,0
25508,-1.6
25509,0
25510,0.8
25511,-3.2
25512,-3.2
25513,0
25514,2.4
25515,0.8
25516,0
25517,0
25518,-0.8
25519,-1.6
25520,-1.6
25521,0
25522,4
25523,0
25524,0.8
25525,-0.8
25526,-4
25527,-2.4
25528,2.4
25529,-0.8
25530,1.6
25531,2.4
25532,1.6
25533,-1.6
25534,2.4
25535,0
25536,-1.6
25537,-3.2
25538,-0.8
25539,-3.2
25540,0.8
25541,4
25542,2.4
25543,-0.8
25544,0
25545,-4
25546,0
25547,0.8
25548,1.6
25549,-2.4
25550,2.4
25551,0
25552,-3.2
25553,0.8
25554,0
25555,0.8
25556,-0.8
25557,-2.4
25558,0.8
25559,0
25560,-0.8
25561,-2.4
25562,1.6
25563,0
25564,9.6
25565,0.8
25566,-0.8
25567,0
25568,0.8
25569,-0.8
25570,-0.8
25571,-4
25572,-4
25573,-0.8
25574,-2.4
25575,0
25576,2.4
25577,2.4
25578,0.8
25579,0.8
25580,-2.4
25581,2.4
25582,1.6
25583,0.8
25584,-1.6
25585,-1.6
25586,-4.8
25587,-0.8
25588,3.2
25589,0
25590,0
25591,0.8
25592,-1.6
25593,0
25594,-0.8
25595,-3.2
25596,-0.8
25597,0.8
25598,2.4
25599,0
25600,-2.4
25601,2.4
25602,0.8
25603,2.4
25604,0
25605,2.4
25606,-0.8
25607,-0.8
25608,0
25609,0.8
25610,-0.8
25611,-0.8
25612,-0.8
25613,-0.8
25614,0.8
25615,-0.8
25616,0.8
25617,-0.8
25618,-0.8
25619,-1.6
25620,1.6
25621,0
25622,2.4
25623,0
25624,2.4
25625,-0.8
25626,0
25627,2.4
25628,2.4
25629,-0.8
25630,-0.8
25631,0.8
25632,0
25633,-0.8
25634,-0.8
25635,0.8
25636,2.4
25637,0
25638,-0.8
25639,0.8
25640,3.2
25641,-0.8
25642,0.8
25643,2.4
25644,0
25645,-3.2
25646,-0.8
25647,1.6
25648,-0.8
25649,-1.6
25650,0.8
25651,2.4
25652,-0.8
25653,0
25654,0
25655,2.4
25656,0
25657,0.8
25658,0
25659,-7.2
25660,-2.4
25661,-0.8
25662,0
25663,0.8
25664,-2.4
25665,0.8
25666,2.4
25667,0
25668,-0.8
25669,-3.2
25670,-3.2
25671,-3.2
25672,0.8
25673,0.8
25674,-0.8
25675,-5.6
25676,-0.8
25677,-1.6
25678,0
25679,-0.8
25680,-3.2
25681,0
25682,0
25683,-0.8
25684,1.6
25685,-3.2
25686,-4
25687,-0.8
25688,-4
25689,-4.8
25690,-0.8
25691,-1.6
25692,-1.6
25693,2.4
25694,-1.6
25695,0
25696,0.8
25697,-0.8
25698,3.2
25699,-4
25700,0
25701,-2.4
25702,0
25703,0.8
25704,-0.8
25705,-3.2
25706,-2.4
25707,0.8
25708,0.8
25709,0.8
25710,-0.8
25711,-2.4
25712,0.8
25713,-1.6
25714,2.4
25715,0.8
25716,-0.8
25717,-0.8
25718,-1.6
25719,0
25720,-2.4
25721,0
25722,0.8
25723,-3.2
25724,1.6
25725,0.8
25726,-2.4
25727,0
25728,-0.8
25729,-3.2
25730,-4
25731,0.8
25732,0
25733,-0.8
25734,0
25735,0.8
25736,-2.4
25737,2.4
25738,-0.8
25739,0.8
25740,-0.8
25741,-1.6
25742,3.2
25743,0.8
25744,-0.8
25745,-4
25746,0.8
25747,0
25748,-4
25749,0
25750,0
25751,-2.4
25752,-3.2
25753,-1.6
25754,-0.8
25755,0
25756,-3.2
25757,-4.8
25758,1.6
25759,-1.6
25760,0
25761,0.8
25762,-0.8
25763,0
25764,-4
25765,2.4
25766,2.4
25767,0
25768,0.8
25769,2.4
25770,0.8
25771,-0.8
25772,0
25773,-0.8
25774,0
25775,0.8
25776,-0.8
25777,4
25778,0
25779,-0.8
25780,0.8
25781,1.6
25782,-4
25783,2.4
25784,4
25785,0.8
25786,0.8
25787,2.4
25788,-3.2
25789,3.2
25790,2.4
25791,0
25792,0.8
25793,1.6
25794,-1.6
25795,-4
25796,-3.2
25797,0.8
25798,1.6
25799,-4
25800,-4.8
25801,-4
25802,0.8
25803,0
25804,0
25805,0
25806,0.8
25807,2.4
25808,-1.6
25809,-0.8
25810,-0.8
25811,0
25812,0
25813,0.8
25814,-1.6
25815,0.8
25816,0
25817,0
25818,-1.6
25819,1.6
25820,1.6
25821,0
25822,-3.2
25823,-2.4
25824,-0.8
25825,0.8
25826,7.2
25827,-3.2
25828,0
25829,-0.8
25830,0
25831,4
25832,0.8
25833,0.8
25834,0
25835,0
25836,0
25837,2.4
25838,0.8
25839,-0.8
25840,-3.2
25841,-0.8
25842,0
25843,-0.8
25844,-1.6
25845,-1.6
25846,-0.8
25847,-0.8
25848,2.4
25849,-2.4
25850,0
25851,-1.6
25852,-1.6
25853,0.8
25854,-4
25855,0
25856,-4
25857,1.6
25858,2.4
25859,-0.8
25860,2.4
25861,0
25862,-3.2
25863,-0.8
25864,0
25865,6.4
25866,-1.6
25867,-0.8
25868,0
25869,0.8
25870,2.4
25871,3.2
25872,2.4
25873,-0.8
25874,2.4
25875,0
25876,2.4
25877,2.4
25878,2.4
25879,0.8
25880,2.4
25881,-1.6
25882,-0.8
25883,0.8
25884,0.8
25885,-0.8
25886,0
25887,2.4
25888,0
25889,-2.4
25890,-3.2
25891,2.4
25892,0
25893,0
25894,-1.6
25895,2.4
25896,2.4
25897,0.8
25898,0.8
25899,-1.6
25900,-0.8
25901,0
25902,-0.8
25903,-0.8
25904,-0.8
25905,0.8
25906,-4
25907,-6.4
25908,0
25909,-0.8
25910,0.8
25911,-4
25912,-2.4
25913,-0.8
25914,1.6
25915,0
25916,-5.6
25917,-1.6
25918,-0.8
25919,-0.8
25920,0
25921,-3.2
25922,-1.6
25923,0
25924,0
25925,2.4
25926,2.4
25927,0.8
25928,1.6
25929,0.8
25930,0.8
25931,0
25932,0.8
25933,0.8
25934,3.2
25935,0
25936,0.8
25937,-3.2
25938,-0.8
25939,-0.8
25940,-0.8
25941,-1.6
25942,0.8
25943,-0.8
25944,-0.8
25945,-2.4
25946,0.8
25947,1.6
25948,0.8
25949,0
25950,0
25951,-0.8
25952,1.6
25953,0
25954,-1.6
25955,-0.8
25956,-3.2
25957,-3.2
25958,0
25959,0
25960,-1.6
25961,-1.6
25962,2.4
25963,0.8
25964,-4.8
25965,0
25966,-3.2
25967,-1.6
25968,0.8
25969,0
25970,-1.6
25971,-0.8
25972,-1.6
25973,-3.2
25974,0.8
25975,0
25976,0
25977,0
25978,-0.8
25979,0.8
25980,0
25981,2.4
25982,0.8
25983,0
25984,1.6
25985,1.6
25986,2.4
25987,3.2
25988,2.4
25989,-8.8
25990,-3.2
25991,-1.6
25992,0
25993,0
25994,2.4
25995,2.4
25996,0.8
25997,1.6
25998,2.4
25999,-0.8
26000,0.8
26001,0.8
26002,-0.8
26003,1.6
26004,0
26005,3.2
26006,-3.2
26007,0
26008,-0.8
26009,0.8
26010,-1.6
26011,-2.4
26012,0.8
26013,-1.6
26014,0
26015,1.6
26016,0
26017,0
26018,0.8
26019,0.8
26020,-0.8
26021,-1.6
26022,0
26023,0
26024,0.8
26025,-1.6
26026,-3.2
26027,0.8
26028,0
26029,-0.8
26030,-1.6
26031,1.6
26032,-1.6
26033,0
26034,2.4
26035,-0.8
26036,-1.6
26037,-3.2
26038,0.8
26039,-3.2
26040,-2.4
26041,0.8
26042,0.8
26043,-1.6
26044,-3.2
26045,2.4
26046,-0.8
26047,0.8
26048,0
26049,-4.8
26050,-0.8
26051,-3.2
26052,0
26053,0
26054,-1.6
26055,0
26056,-0.8
26057,0
26058,-2.4
26059,-0.8
26060,-1.6
26061,0.8
26062,0.8
26063,-3.2
26064,0
26065,0.8
26066,-4
26067,0
26068,0.8
26069,2.4
26070,0.8
26071,-4
26072,-4
26073,1.6
26074,0.8
26075,0.8
26076,4
26077,1.6
26078,0
26079,-0.8
26080,0
26081,0.8
26082,2.4
26083,2.4
26084,2.4
26085,3.2
26086,2.4
26087,2.4
26088,4
26089,4
26090,-0.8
26091,-1.6
26092,-0.8
26093,-4.8
26094,0.8
26095,1.6
26096,0.8
26097,0.8
26098,0.8
26099,0
26100,-1.6
26101,-0.8
26102,0
26103,-3.2
26104,1.6
26105,0
26106,-2.4
26107,-0.8
26108,0
26109,2.4
26110,0
26111,0
26112,0
26113,-0.8
26114,0.8
26115,0
26116,0.8
26117,2.4
26118,-3.2
26119,0.8
26120,2.4
26121,0.8
26122,1.6
26123,-0.8
26124,3.2
26125,-0.8
26126,2.4
26127,0
26128,-3.2
26129,-0.8
26130,2.4
26131,2.4
26132,0
26133,0
26134,0
26135,2.4
26136,-3.2
26137,-2.4
26138,-4
26139,0
26140,-1.6
26141,-2.4
26142,2.4
26143,2.4
26144,-0.8
26145,-1.6
26146,-1.6
26147,-1.6
26148,0.8
26149,-3.2
26150,-1.6
26151,0
26152,-1.6
26153,-3.2
26154,-0.8
26155,0.8
26156,0.8
26157,0
26158,0
26159,0
26160,2.4
26161,0
26162,-0.8
26163,2.4
26164,-3.2
26165,0
26166,-0.8
26167,-0.8
26168,-0.8
26169,1.6
26170,0
26171,-3.2
26172,-1.6
26173,-3.2
26174,0
26175,2.4
26176,2.4
26177,0
26178,-1.6
26179,-0.8
26180,-3.2
26181,4
26182,0
26183,-0.8
26184,0.8
26185,1.6
26186,4
26187,-3.2
26188,-1.6
26189,1.6
26190,-3.2
26191,0.8
26192,0.8
26193,0.8
26194,0.8
26195,3.2
26196,-2.4
26197,0.8
26198,0
26199,0
26200,0
26201,-0.8
26202,-0.8
26203,-0.8
26204,-1.6
26205,1.6
26206,-3.2
26207,4
26208,-0.8
26209,0.8
26210,0
26211,2.4
26212,1.6
26213,0
26214,-4
26215,2.4
26216,-4
26217,-7.2
26218,-0.8
26219,2.4
26220,0.8
26221,0
26222,5.6
26223,2.4
26224,0
26225,0.8
26226,1.6
26227,-2.4
26228,0
26229,2.4
26230,4
26231,5.6
26232,0.8
26233,-0.8
26234,-0.8
26235,1.6
26236,2.4
26237,4
26238,2.4
26239,2.4
26240,0.8
26241,-0.8
26242,0
26243,-1.6
26244,0.8
26245,0
26246,-3.2
26247,4
26248,-0.8
26249,-0.8
26250,5.6
26251,2.4
26252,2.4
26253,-0.8
26254,-2.4
26255,0
26256,0
26257,0.8
26258,-1.6
26259,-0.8
26260,0
26261,0
26262,0.8
26263,-3.2
26264,-1.6
26265,0.8
26266,-0.8
26267,-0.8
26268,0
26269,-0.8
26270,0
26271,0.8
26272,0.8
26273,4
26274,0.8
26275,0
26276,1.6
26277,-5.6
26278,-3.2
26279,-0.8
26280,1.6
26281,0
26282,-0.8
26283,-2.4
26284,-0.8
26285,0
26286,2.4
26287,-3.2
26288,0
26289,0
26290,-3.2
26291,-1.6
26292,-2.4
26293,1.6
26294,0.8
26295,0.8
26296,0
26297,0
26298,-3.2
26299,0
26300,0
26301,0
26302,0
26303,0
26304,-0.8
26305,-0.8
26306,-2.4
26307,2.4
26308,4
26309,-0.8
26310,0
26311,-2.4
26312,0
26313,0.8
